"APE code","Barcode"," 4L'","Product Type","Can be Sold","Can be Purchased","COST excl GST","AP DISCOUNT %","MARK UP%","Description","Invoicing Policy","Control Purchase Bills","Vendors/ID","Vendors/Price","Routes/ID","Internal Category/ID","Purchase Unit of Measure/ID","Unit of Measure/ID","Attributes/Attribute/ID","Attributes/Value","SALE TOTAL P/S ex GST/DEL/Other","Length","Width (or OD)","Thickness (or ID)","Wall Thickness","Form","Color Code","Warranty","Customer Lead Time","Manufacturing Lead Time","Income Account","Expense Account","Price Difference Account"
3200204,,"Cast Acrylic Clear (AN-000) - 2440x1220x40T ","Acrylic",1,1,1017.8,,,,,,32,1017.8,,,"Sheet","Each",,,1840,2440,1220,40,1840,"Sheet","Clear",,,,,,
3200273,,"Cast Acrylic Opal (T-445) - 2440x1220x2T ","Acrylic",1,1,43.5,,,,,,32,43.5,,,"Sheet","Each",,,108,2440,1220,2,,"Sheet","Opal",,,,,,
3200265,,"Cast Acrylic Opal (AN-445) - 2440x1220x3T ","Acrylic",1,1,61,,,,,,32,61,,,"Sheet","Each",,,138,2440,1220,3,,"Sheet","Opal",,,,,,
3200274,,"Cast Acrylic Opal (T-445) - 2440x1220x3T ","Acrylic",1,1,61,,,,,,32,61,,,"Sheet","Each",,,138,2440,1220,3,,"Sheet","Opal",,,,,,
3200278,,"Cast Acrylic Opal (T-445) - 2490x1580x3T ","Acrylic",1,1,80,,,,,,32,80,,,"Sheet","Each",,,193.2,2490,1580,3,,"Sheet","Opal",,,,,,
3200266,,"Cast Acrylic Opal (AN-445) - 2440x1220x4.5T ","Acrylic",1,1,89.6,,,,,,32,89.6,,,"Sheet","Each",,,202.4,2440,1220,4.5,,"Sheet","Opal",,,,,,
3200275,,"Cast Acrylic Opal (T-445) - 2440x1220x4.5T ","Acrylic",1,1,89.6,,,,,,32,89.6,,,"Sheet","Each",,,202.4,2440,1220,4.5,,"Sheet","Opal",,,,,,
3200282,,"Cast Acrylic Opal (T-445) - 2490x1880x3T ","Acrylic",1,1,89.6,,,,,,32,89.6,,,"Sheet","Each",,,216.2,2490,1880,3,,"Sheet","Opal",,,,,,
3200267,,"Cast Acrylic Opal (AN-445) - 2440x1220x6T ","Acrylic",1,1,119.9,,,,,,32,119.9,,,"Sheet","Each",,,270.25,2440,1220,6,,"Sheet","Opal",,,,,,
3200276,,"Cast Acrylic Opal (T-445) - 2440x1220x6T ","Acrylic",1,1,119.9,,,,,,32,119.9,,,"Sheet","Each",,,270.25,2440,1220,6,,"Sheet","Opal",,,,,,
3200286,,"Cast Acrylic Opal (T-445) - 3050x2030x3T ","Acrylic",1,1,125.5,,,,,,32,125.5,,,"Sheet","Each",,,276,3050,2030,3,,"Sheet","Opal",,,,,,
3200279,,"Cast Acrylic Opal (T-445) - 2490x1580x4.5T ","Acrylic",1,1,116.7,,,,,,32,116.7,,,"Sheet","Each",,,295.55,2490,1580,4.5,,"Sheet","Opal",,,,,,
3200283,,"Cast Acrylic Opal (T-445) - 2490x1880x4.5T ","Acrylic",1,1,143.3,,,,,,32,143.3,,,"Sheet","Each",,,340.4,2490,1880,4.5,,"Sheet","Opal",,,,,,
3200280,,"Cast Acrylic Opal (T-445) - 2490x1580x6T ","Acrylic",1,1,165,,,,,,32,165,,,"Sheet","Each",,,350.75,2490,1580,6,,"Sheet","Opal",,,,,,
3200277,,"Cast Acrylic Opal (T-445) - 2440x1220x8T ","Acrylic",1,1,152.35,,,,,,32,152.35,,,"Sheet","Each",,,379.5,2440,1220,8,,"Sheet","Opal",,,,,,
3200284,,"Cast Acrylic Opal (T-445) - 2490x1880x6T ","Acrylic",1,1,179.8,,,,,,32,179.8,,,"Sheet","Each",,,408.25,2490,1880,6,,"Sheet","Opal",,,,,,
3200287,,"Cast Acrylic Opal (T-445) - 3050x2030x4.5T ","Acrylic",1,1,189.6,,,,,,32,189.6,,,"Sheet","Each",,,437,3050,2030,4.5,,"Sheet","Opal",,,,,,
3200260,,"Cast Acrylic Opal (AN-445) - 2440x1220x10T ","Acrylic",1,1,207,,,,,,32,207,,,"Sheet","Each",,,448.5,2440,1220,10,,"Sheet","Opal",,,,,,
3200261,,"Cast Acrylic Opal (AN-445) - 2440x1220x12T ","Acrylic",1,1,248.6,,,,,,32,248.6,,,"Sheet","Each",,,479.55,2440,1220,12,,"Sheet","Opal",,,,,,
3200269,,"Cast Acrylic Opal (T-445) - 2440x1220x12T ","Acrylic",1,1,248.6,,,,,,32,248.6,,,"Sheet","Each",,,479.55,2440,1220,12,,"Sheet","Opal",,,,,,
3200288,,"Cast Acrylic Opal (T-445) - 3050x2030x6T ","Acrylic",1,1,249.25,,,,,,32,249.25,,,"Sheet","Each",,,511.75,3050,2030,6,,"Sheet","Opal",,,,,,
3200262,,"Cast Acrylic Opal (AN-445) - 2440x1220x15T ","Acrylic",1,1,296.7,,,,,,32,296.7,,,"Sheet","Each",,,563.5,2440,1220,15,,"Sheet","Opal",,,,,,
3200270,,"Cast Acrylic Opal (T-445) - 2440x1220x15T ","Acrylic",1,1,296.7,,,,,,32,296.7,,,"Sheet","Each",,,563.5,2440,1220,15,,"Sheet","Opal",,,,,,
3200281,,"Cast Acrylic Opal (T-445) - 2490x1880x10T ","Acrylic",1,1,294,,,,,,32,294,,,"Sheet","Each",,,626.75,2490,1880,10,,"Sheet","Opal",,,,,,
3200263,,"Cast Acrylic Opal (AN-445) - 2440x1220x20T ","Acrylic",1,1,432,,,,,,32,432,,,"Sheet","Each",,,762.45,2440,1220,20,,"Sheet","Opal",,,,,,
3200271,,"Cast Acrylic Opal (T-445) - 2440x1220x20T ","Acrylic",1,1,432,,,,,,32,432,,,"Sheet","Each",,,762.45,2440,1220,20,,"Sheet","Opal",,,,,,
3200264,,"Cast Acrylic Opal (AN-445) - 2440x1220x25T ","Acrylic",1,1,540.5,,,,,,32,540.5,,,"Sheet","Each",,,977.5,2440,1220,25,,"Sheet","Opal",,,,,,
3200272,,"Cast Acrylic Opal (T-445) - 2440x1220x25T ","Acrylic",1,1,540.5,,,,,,32,540.5,,,"Sheet","Each",,,977.5,2440,1220,25,,"Sheet","Opal",,,,,,
3200285,,"Cast Acrylic Opal (T-445) - 3050x2030x10T ","Acrylic",1,1,429.7,,,,,,32,429.7,,,"Sheet","Each",,,1014.3,3050,2030,10,,"Sheet","Opal",,,,,,
3200191,,"Cast Acrylic Black (AN-502) - 2490x1880x3T ","Acrylic",1,1,99,,,,,,32,99,,,"Sheet","Each",,,225.6,2490,1880,3,,"Sheet","Black",,,,,,
3200047,,"Polypropylene Flute Black 900 GSM - 2440x1220x5T ","Flute",1,1,4.9,,,,,,32,4.9,,,"Sheet","Each",,,8.33,2440,1220,5,,"Sheet","Black",,,,,,
3200174,,"Polypropylene Flute Black 350 GSM - 1830x1220x2.8T ","Flute",1,1,12.01,,,,,,32,12.01,,,"Sheet","Each",,,24.02,1830,1220,2.8,,"Sheet","Black",,,,,,
3200175,,"Polypropylene Flute Black 350 GSM - 2440x1220x2.8T ","Flute",1,1,16.42,,,,,,32,16.42,,,"Sheet","Each",,,32.84,2440,1220,2.8,,"Sheet","Black",,,,,,
3200176,,"Polypropylene Flute Black 550 GSM - 2440x1220x3.3T ","Flute",1,1,34.44,,,,,,32,34.44,,,"Sheet","Each",,,68.88,2440,1220,3.3,,"Sheet","Black",,,,,,
3200058,,"ABS Black Haircell/Gloss Finish - 2540x1350x2T ","ABS",1,1,58,,,,,,32,58,,,"Sheet","Each",,,116,2540,1350,2,,"Sheet","Black",,,,,,
3200062,,"ABS Black Smooth Finish - 2440x1220x3T ","ABS",1,1,65.9,,,,,,32,65.9,,,"Sheet","Each",,,131.8,2440,1220,3,,"Sheet","Black",,,,,,
3200159,,"Cast Acrylic Black Matt - Matt finish One Side (T-502ST) - 2440x1220x3T ","Acrylic",1,1,70.12,,,,,,32,70.12,,,"Sheet","Each",,,140.24,2440,1220,3,,"Sheet","Black",,,,,,
3200059,,"ABS Black Haircell/Gloss Finish - 2540x1350x3T ","ABS",1,1,77.8,,,,,,32,77.8,,,"Sheet","Each",,,155.6,2540,1350,3,,"Sheet","Black",,,,,,
3200160,,"Cast Acrylic Black Matt - Matt finish One Side (T-502ST) - 2440x1220x4.5T ","Acrylic",1,1,102.36,,,,,,32,102.36,,,"Sheet","Each",,,204.72,2440,1220,4.5,,"Sheet","Black",,,,,,
3200060,,"ABS Black Haircell/Gloss Finish - 2540x1350x4.5T ","ABS",1,1,105,,,,,,32,105,,,"Sheet","Each",,,210,2540,1350,4.5,,"Sheet","Black",,,,,,
3200161,,"Cast Acrylic Black Matt - Matt finish One Side (T-502ST) - 2440x1220x6T ","Acrylic",1,1,134,,,,,,32,134,,,"Sheet","Each",,,268,2440,1220,6,,"Sheet","Black",,,,,,
3200111,,"Maxi-T-Board Black Celuka - 2440x1220x10T ","PVC",1,1,190.93,,,,,,32,190.93,,,"Sheet","Each",,,381.86,2440,1220,10,,"Sheet","Black",,,,,,
3200061,,"ABS Black Smooth Finish - 2440x1220x1.5T ","ABS",1,1,204.32,,,,,,32,204.32,,,"Sheet","Each",,,408.64,2440,1220,1.5,,"Sheet","Black",,,,,,
3200112,,"Maxi-T-Board Black Celuka - 2440x1220x12T ","PVC",1,1,228.55,,,,,,32,228.55,,,"Sheet","Each",,,457.1,2440,1220,12,,"Sheet","Black",,,,,,
3200301,,"HDPE Black Sheet - 2000x1000x10T ","HDPE",1,1,266,,,,,,32,266,,,"Sheet","Each",,,0,2000,1000,10,,"Sheet","Black",,,,,,
3200302,,"HDPE Black Sheet - 2000x1000x12T ","HDPE",1,1,291.96,,,,,,32,291.96,,,"Sheet","Each",,,0,2000,1000,12,,"Sheet","Black",,,,,,
3200303,,"HDPE Black Sheet - 2000x1000x15T ","HDPE",1,1,,,,,,,32,,,,"Sheet","Each",,,0,2000,1000,15,,"Sheet","Black",,,,,,
3200304,,"HDPE Black Sheet - 2000x1000x3T ","HDPE",1,1,68.59,,,,,,32,68.59,,,"Sheet","Each",,,0,2000,1000,3,,"Sheet","Black",,,,,,
3200305,,"HDPE Black Sheet - 2000x1000x6T ","HDPE",1,1,136.53,,,,,,32,136.53,,,"Sheet","Each",,,0,2000,1000,6,,"Sheet","Black",,,,,,
3200306,,"HDPE Black Sheet - 2440x1220x1.5T ","HDPE",1,1,48.79,,,,,,32,48.79,,,"Sheet","Each",,,0,2440,1220,1.5,,"Sheet","Black",,,,,,
3200307,,"HDPE Black Sheet - 2440x1220x10T ","HDPE",1,1,335.13,,,,,,32,335.13,,,"Sheet","Each",,,0,2440,1220,10,,"Sheet","Black",,,,,,
3200308,,"HDPE Black Sheet - 2440x1220x12T ","HDPE",1,1,402.18,,,,,,32,402.18,,,"Sheet","Each",,,0,2440,1220,12,,"Sheet","Black",,,,,,
3200309,,"HDPE Black Sheet - 2440x1220x15T ","HDPE",1,1,569.92,,,,,,32,569.92,,,"Sheet","Each",,,0,2440,1220,15,,"Sheet","Black",,,,,,
3200310,,"HDPE Black Sheet - 2440x1220x3T ","HDPE",1,1,100.49,,,,,,32,100.49,,,"Sheet","Each",,,0,2440,1220,3,,"Sheet","Black",,,,,,
3200311,,"HDPE Black Sheet - 2440x1220x4.5T ","HDPE",1,1,150.85,,,,,,32,150.85,,,"Sheet","Each",,,0,2440,1220,4.5,,"Sheet","Black",,,,,,
3200312,,"HDPE Black Sheet - 2440x1220x6T ","HDPE",1,1,201.08,,,,,,32,201.08,,,"Sheet","Each",,,0,2440,1220,6,,"Sheet","Black",,,,,,
3200313,,"HDPE Black Sheet - 3000x1500x10T ","HDPE",1,1,568.29,,,,,,32,568.29,,,"Sheet","Each",,,0,3000,1500,10,,"Sheet","Black",,,,,,
3200314,,"HDPE Black Sheet - 3000x1500x12T ","HDPE",1,1,682.1,,,,,,32,682.1,,,"Sheet","Each",,,0,3000,1500,12,,"Sheet","Black",,,,,,
3200315,,"HDPE Black Sheet - 3000x1500x15T ","HDPE",1,1,831.82,,,,,,32,831.82,,,"Sheet","Each",,,0,3000,1500,15,,"Sheet","Black",,,,,,
3200316,,"HDPE Black Sheet - 3000x1500x20T ","HDPE",1,1,1339.69,,,,,,32,1339.69,,,"Sheet","Each",,,0,3000,1500,20,,"Sheet","Black",,,,,,
3200317,,"HDPE Black Sheet - 3000x1500x25T ","HDPE",1,1,1489.68,,,,,,32,1489.68,,,"Sheet","Each",,,0,3000,1500,25,,"Sheet","Black",,,,,,
3200318,,"HDPE Black Sheet - 3000x1500x3T ","HDPE",1,1,144.78,,,,,,32,144.78,,,"Sheet","Each",,,0,3000,1500,3,,"Sheet","Black",,,,,,
3200319,,"HDPE Black Sheet - 3000x1500x6T ","HDPE",1,1,332.65,,,,,,32,332.65,,,"Sheet","Each",,,0,3000,1500,6,,"Sheet","Black",,,,,,
3200320,,"HIPS Black Hi Gloss PE - 1370x760x0.25T ","High Impact Polystryene (HIPS)",1,1,3.74,,,,,,32,3.74,,,"Sheet","Each",,,0,1370,760,0.25,,"Sheet","Black",,,,,,
3200321,,"HIPS Black Hi Gloss PE - 1370x760x0.5T ","High Impact Polystryene (HIPS)",1,1,8.46,,,,,,32,8.46,,,"Sheet","Each",,,0,1370,760,0.5,,"Sheet","Black",,,,,,
3200322,,"HIPS Black Hi Gloss PE - 1370x760x0.75T ","High Impact Polystryene (HIPS)",1,1,12.67,,,,,,32,12.67,,,"Sheet","Each",,,0,1370,760,0.75,,"Sheet","Black",,,,,,
3200323,,"HIPS Black Hi Gloss PE - 1370x760x1.5T ","High Impact Polystryene (HIPS)",1,1,25.34,,,,,,32,25.34,,,"Sheet","Each",,,0,1370,760,1.5,,"Sheet","Black",,,,,,
3200324,,"HIPS Black Hi Gloss PE - 1370x760x1T ","High Impact Polystryene (HIPS)",1,1,16.88,,,,,,32,16.88,,,"Sheet","Each",,,0,1370,760,1,,"Sheet","Black",,,,,,
3200325,,"HIPS Black Hi Gloss PE - 1370x760x2T ","High Impact Polystryene (HIPS)",1,1,33.77,,,,,,32,33.77,,,"Sheet","Each",,,0,1370,760,2,,"Sheet","Black",,,,,,
3200326,,"HIPS Black Hi Gloss PE - 1370x760x3T ","High Impact Polystryene (HIPS)",1,1,50.65,,,,,,32,50.65,,,"Sheet","Each",,,0,1370,760,3,,"Sheet","Black",,,,,,
3200327,,"HIPS Black Hi Gloss PE - 2440x1220x1.5T ","High Impact Polystryene (HIPS)",1,1,72.43,,,,,,32,72.43,,,"Sheet","Each",,,0,2440,1220,1.5,,"Sheet","Black",,,,,,
3200328,,"HIPS Black Hi Gloss PE - 2440x1220x1T ","High Impact Polystryene (HIPS)",1,1,48.28,,,,,,32,48.28,,,"Sheet","Each",,,0,2440,1220,1,,"Sheet","Black",,,,,,
3200329,,"HIPS Black Hi Gloss PE - 2440x1220x2T ","High Impact Polystryene (HIPS)",1,1,94.61,,,,,,32,94.61,,,"Sheet","Each",,,0,2440,1220,2,,"Sheet","Black",,,,,,
3200330,,"HIPS Black Hi Gloss PE - 2440x1220x3T ","High Impact Polystryene (HIPS)",1,1,144.83,,,,,,32,144.83,,,"Sheet","Each",,,0,2440,1220,3,,"Sheet","Black",,,,,,
3200331,,"HIPS Black Satin PE - 1370x760x0.25T ","High Impact Polystryene (HIPS)",1,1,3.74,,,,,,32,3.74,,,"Sheet","Each",,,0,1370,760,0.25,,"Sheet","Black",,,,,,
3200332,,"HIPS Black Satin PE - 1370x760x0.5T ","High Impact Polystryene (HIPS)",1,1,8.46,,,,,,32,8.46,,,"Sheet","Each",,,0,1370,760,0.5,,"Sheet","Black",,,,,,
3200177,,"Polypropylene Flute Blue 550 GSM - 2440x1220x3.3T ","Flute",1,1,34.44,,,,,,32,34.44,,,"Sheet","Each",,,68.88,2440,1220,3.3,,"Sheet","Blue",,,,,,
3200048,,"Polypropylene Flute Blue 900 GSM - 2440x1220x5T ","Flute",1,1,53.9,,,,,,32,53.9,,,"Sheet","Each",,,91.63,2440,1220,5,,"Sheet","Blue",,,,,,
3200132,,"PVC Rigid Nanya Clear - 2440x1220x3T ","PVC",1,1,0,,,,,,32,,,,"Sheet","Each",,,0,2440,1220,3,,"Sheet","Clear",,,,,,
3200133,,"PVC Rigid Nanya Clear - 2440x1220x4.5T ","Acrylic",1,1,0,,,,,,32,,,,"Sheet","Each",,,0,2440,1220,4.5,,"Sheet","Clear",,,,,,
3200134,,"PVC Rigid Nanya Clear - 2440x1220x6T ","PVC",1,1,0,,,,,,32,,,,"Sheet","Each",,,0,2440,1220,6,,"Sheet","Clear",,,,,,
3200113,,"Moulded Keyway Clear - 25x22x6T ","DISPLAY",1,1,0.65,,,,,,32,0.65,,,"Each","Each",,,1.3,25,22,6,,"Each","Clear",,,,,,
3200149,,"Slat Wall W Section Clear Flat","DISPLAY",1,1,0.9,,,,,,32,0.9,,,"Each","Each",,,1.8,,,50,,"Each","Clear",,,,,,
3200151,,"Slat Wall Z Section Clear Std - 50T ","DISPLAY",1,1,0.9,,,,,,32,0.9,,,"Each","Each",,,1.8,,,50,,"Each","Clear",,,,,,
3200114,,"Moulded Keyway Clear - 32x32x6T ","DISPLAY",1,1,2.5,,,,,,32,2.5,,,"Each","Each",,,5,32,32,6,,"Each","Clear",,,,,,
3200098,,"Hasp Clear - 64x32x19T ","DISPLAY",1,1,7.3,,,,,,32,7.3,,,"Each","Each",,,14.6,64,32,19,,"Each","Clear",,,,,,
3200128,,"PVC Rigid Nanya Clear - 1830x915x0.5T ","PVC",1,1,18.85,,,,,,32,18.85,,,"Sheet","Each",,,37.7,1830,915,0.5,,"Sheet","Clear",,,,,,
3200129,,"PVC Rigid Nanya Clear - 1830x915x0.8T ","PVC",1,1,28.73,,,,,,32,28.73,,,"Sheet","Each",,,57.46,1830,915,0.8,,"Sheet","Clear",,,,,,
3200130,,"PVC Rigid Nanya Clear - 2440x1220x1.5T ","PVC",1,1,29,,,,,,32,29,,,"Sheet","Each",,,58,2440,1220,1.5,,"Sheet","Clear",,,,,,
3200167,,"Polycarbonate Clear UV2 Grade - 2440x1220x1T ","Polycarbonate UV2",1,1,29.1,,,,,,32,79.56,,,"Sheet","Each",,,58.2,2440,1220,1,,"Sheet","Clear",,,,,,
3200166,,"Polycarbonate Clear UV2 Grade - 2440x1220x1.5T ","Polycarbonate UV2",1,1,40.6,,,,,,32,110.88,,,"Sheet","Each",,,81.2,2440,1220,1.5,,"Sheet","Clear",,,,,,
3200185,,"Prismatic Diffuser Clear P12 (K12) - 2440x1270x2.8T ","Diffusers-Prismatic",1,1,46,,,,,,32,46,,,"Sheet","Each",,,92,2540,1270,2.8,,"Sheet","Clear",,,,,,
3200186,,"Prismatic Diffuser Clear Y25 - 1600x620x4T ","Diffusers-Prismatic",1,1,48.22,,,,,,32,48.22,,,"Sheet","Each",,,96.44,1600,620,4,,"Sheet","Clear",,,,,,
3200168,,"Polycarbonate Clear UV2 Grade - 2440x1220x2T ","Polycarbonate UV2",1,1,52.55,,,,,,32,144.24,,,"Sheet","Each",,,105.1,2440,1220,2,,"Sheet","Clear",,,,,,
3200150,,"Slat Wall Z Section Clear Std - 3000 ","DISPLAY",1,1,61.75,,,,,,32,61.75,,,"Each","Each",,,123.5,3000,,,,"Each","Clear",,,,,,
3200162,,"Cast Acrylic Clear Matt - Matt Finish One Side (T-000ST) - 2440x1220x3T ","Acrylic",1,1,64.1,,,,,,32,64.1,,,"Sheet","Each",,,128.2,2440,1220,3,,"Sheet","Clear",,,,,,
3200084,,"Clear Acrylic H Section - 3600x2T ","DISPLAY",1,1,67.25,,,,,,32,67.25,,,"Each","Each",,,134.5,3600,,2,,"Each","Clear",,,,,,
3200131,,"PVC Rigid Nanya Clear - 2440x1220x1T ","PVC",1,1,68.76,,,,,,32,68.76,,,"Sheet","Each",,,137.52,2440,1220,1,,"Sheet","Clear",,,,,,
3200169,,"Polycarbonate Clear UV2 Grade - 2440x1220x3T ","Polycarbonate UV2",1,1,70.64,,,,,,32,205.56,,,"Sheet","Each",,,141.28,2440,1220,3,,"Sheet","Clear",,,,,,
3200097,,"Flute Clear 900GSM sheet - 2440x1220x5 (T) mm","PVC",1,1,79.6,,,,,,32,79.6,,,"Sheet","Each",,,159.2,2440,1220,10,,"Sheet","Clear",,,,,,
3200034,,"Polycarbonate Clear UV2 Grade - 2440x1220x4.5T ","Polycarbonate UV2",1,1,105.75,,,,,,32,308.14,,,"Sheet","Each",,,179.78,2440,1220,4.5,,"Sheet","Clear",,,,,,
3200085,,"Clear Acrylic H Section - 3600x3T ","DISPLAY",1,1,99.95,,,,,,32,99.95,,,"Each","Each",,,199.9,3600,,3,,"Each","Clear",,,,,,
3200163,,"Cast Acrylic Clear Matt - Matt Finish One Side (T-000ST) - 2440x1220x4.5T ","Acrylic",1,1,100,,,,,,32,100,,,"Sheet","Each",,,200,2440,1220,4.5,,"Sheet","Clear",,,,,,
3200170,,"Polycarbonate Clear UV2 Grade - 2440x1830x3T ","Polycarbonate UV2",1,1,106,,,,,,32,308.14,,,"Sheet","Each",,,212,2440,1830,3,,"Sheet","Clear",,,,,,
3200086,,"Clear Acrylic H Section - 3600x4.5T ","DISPLAY",1,1,110.52,,,,,,32,110.52,,,"Each","Each",,,221.04,3600,,4.5,,"Each","Clear",,,,,,
3200087,,"Clear Acrylic H Section - 3600x6T ","DISPLAY",1,1,119.65,,,,,,32,119.65,,,"Each","Each",,,239.3,3600,,6,,"Each","Clear",,,,,,
3200036,,"Polycarbonate Clear UV2 Grade - 2440x1220x6T ","Polycarbonate UV2",1,1,141.3,,,,,,32,410.94,,,"Sheet","Each",,,240.21,2440,1220,6,,"Sheet","Clear",,,,,,
3200039,,"Polycarbonate Clear UV2 Grade - 2440x1830x4.5T ","Polycarbonate UV2",1,1,159.55,,,,,,32,462.28,,,"Sheet","Each",,,271.24,2440,1830,4.5,,"Sheet","Clear",,,,,,
3200008,,"PVC Film Clear Gloss - 1000x760x0.75T ","PVC",1,1,163.1,,,,,,32,163.1,,,"Sheet","Each",,,277.27,1000,760,0.75,,"Sheet","Clear",,,,,,
3200009,,"PVC Film Clear Gloss - 1000x760x1T ","PVC",1,1,171.68,,,,,,32,171.68,,,"Sheet","Each",,,291.86,1000,760,1,,"Sheet","Clear",,,,,,
