"APE code","Barcode"," 4L'","Product Type","Can be Sold","Can be Purchased","COST excl GST","AP DISCOUNT %","MARK UP%","Description","Invoicing Policy","Control Purchase Bills","Vendors/ID","Vendors/Price","Routes/ID","Internal Category/ID","Purchase Unit of Measure/ID","Unit of Measure/ID","Attributes/Attribute/ID","Attributes/Value","SALE TOTAL P/S ex GST/DEL/Other","Length","Width (or OD)","Thickness (or ID)","Wall Thickness","Form","Color Code","Warranty","Customer Lead Time","Manufacturing Lead Time","Income Account","Expense Account","Price Difference Account"
3200005,,"PVC Film Clear Gloss - 1000x760x0.25T ","PVC",1,1,172.2,,,,,,32,172.2,,,"Sheet","Each",,,292.74,1000,760,0.25,,"Sheet","Clear",,,,,,
3200007,,"PVC Film Clear Gloss - 1000x760x0.5T ","PVC",1,1,172.2,,,,,,32,172.2,,,"Sheet","Each",,,292.74,1000,760,0.5,,"Sheet","Clear",,,,,,
3200006,,"PVC Film Clear Gloss - 1000x760x0.38T ","PVC",1,1,175,,,,,,32,175,,,"Sheet","Each",,,297.5,1000,760,0.38,,"Sheet","Clear",,,,,,
3200171,,"Polycarbonate Clear UV2 Grade - 3050x2030x3T ","Polycarbonate UV2",1,1,150.55,,,,,,32,427.53,,,"Sheet","Each",,,301.1,3050,2030,3,,"Sheet","Clear",,,,,,
3200076,,"Acrylic Cast Clear Satin/Satin - 2540x1296x6T ","Acrylic",1,1,158,,,,,,32,158,,,"Sheet","Each",,,316,2540,1296,3,,"Sheet","Clear",,,,,,
3200035,,"Polycarbonate Clear UV2 Grade - 2440x1220x8T ","Polycarbonate UV2",1,1,216,,,,,,32,410.94,,,"Sheet","Each",,,367.2,2440,1220,8,,"Sheet","Clear",,,,,,
3200042,,"Polycarbonate Clear UV2 Grade - 3050x2030x4.5T ","Polycarbonate UV2",1,1,223.25,,,,,,32,659.52,,,"Sheet","Each",,,379.53,3050,2030,4.5,,"Sheet","Clear",,,,,,
3200040,,"Polycarbonate Clear UV2 Grade - 2440x1830x6T ","Polycarbonate UV2",1,1,230,,,,,,32,616.42,,,"Sheet","Each",,,391,2440,1830,6,,"Sheet","Clear",,,,,,
3200037,,"Polycarbonate Clear UV2 Grade - 2440x1220x9.5T ","Polycarbonate UV2",1,1,256.5,,,,,,32,735.72,,,"Sheet","Each",,,436.05,2440,1220,9.5,,"Sheet","Clear",,,,,,
3200099,,"Impact Modified Acrylic Roll Clear per mt - 2050x3T ","Acrylic",1,1,219.11,,,,,,32,219.11,,,"L/M","Each",,,438.22,,2050,3,,"Roll","Clear",,,,,,
3200077,,"Acrylic Extruded Clear - 3660x1905x3T ","Acrylic",1,1,239,,,,,,32,239,,,"Sheet","Each",,,478,3660,1905,3,,"Sheet","Clear",,,,,,
3200043,,"Polycarbonate Clear UV2 Grade - 3050x2030x6T ","Polycarbonate UV2",1,1,296.35,,,,,,32,855.02,,,"Sheet","Each",,,503.8,3050,2030,6,,"Sheet","Clear",,,,,,
3200033,,"Polycarbonate Clear UV2 Grade - 2440x1220x12T ","Polycarbonate UV2",1,1,326.5,,,,,,32,913.22,,,"Sheet","Each",,,555.05,2440,1220,12,,"Sheet","Clear",,,,,,
3200100,,"Impact Modified Acrylic Roll Clear per mt - 2050x4.5T ","Acrylic",1,1,318.8,,,,,,32,318.8,,,"L/M","Each",,,637.6,,2050,4.5,,"Roll","Clear",,,,,,
3200041,,"Polycarbonate Clear UV2 Grade - 2440x1830x9.5T ","Polycarbonate UV2",1,1,382.5,,,,,,32,128.41,,,"Sheet","Each",,,650.25,2440,1830,9.5,,"Sheet","Clear",,,,,,
3200165,,"Polycarbonate Clear UV1 Roll - 4.5T ","Polycarbonate UV1",1,1,329.4,,,,,,32,329.4,,,"Sheet","Each",,,658.8,,,4.5,,"Roll","Clear",,,,,,
3200078,,"Acrylic Extruded Clear - 3660x1905x4.5T ","Acrylic",1,1,350,,,,,,32,350,,,"Sheet","Each",,,700,3660,1905,4.5,,"Sheet","Clear",,,,,,
3200038,,"Polycarbonate Clear UV2 Grade - 2440x1830x12T ","Polycarbonate UV2",1,1,483,,,,,,32,1369.69,,,"Sheet","Each",,,821.1,2440,1830,12,,"Sheet","Clear",,,,,,
3200232,,"Cast Acrylic Gold Mirror - 2440x1220x3T ","Acrylic",1,1,190,,,,,,32,190,,,"Sheet","Each",,,300,2440,1220,3,,"Sheet","Gold",,,,,,
3200049,,"Polypropylene Flute Green 900GSM- 2440x1220x5T ","PP",1,1,53.9,,,,,,32,53.9,,,"Sheet","Each",,,91.63,2440,1220,5,,,"Green",,,,,,
3200044,,"Polycarbonate GP Grade - 2440x1220x1T ","Polycarbonate UV2",1,1,,,,,,,32,79.56,,,"Sheet","Each",,,0,2440,1220,1,,"Sheet","Grey",,,,,,
3200172,,"Polycarbonate Grey Tint UV2 Grade - 2440x1220x3T ","Polycarbonate UV2",1,1,84.7,,,,,,32,215.85,,,"Sheet","Each",,,169.4,2440,1220,3,,"Sheet","Grey",,,,,,
3200045,,"Polycarbonate Grey Tint UV2 Grade - 2440x1220x4.5T ","Polycarbonate UV2",1,1,126.96,,,,,,32,323.54,,,"Sheet","Each",,,215.83,2440,1220,4.5,,"Sheet","Grey",,,,,,
3200173,,"Polycarbonate Grey Tint UV2 Grade - 2440x1830x3T ","Polycarbonate UV2",1,1,126.96,,,,,,32,125.5,,,"Sheet","Each",,,253.92,2440,1830,3,,"Sheet","Grey",,,,,,
3200046,,"Polycarbonate Grey Tint UV2 Grade - 2440x1220x6T ","Polycarbonate UV2",1,1,176.84,,,,,,32,431.48,,,"Sheet","Each",,,300.63,2440,1220,6,,"Sheet","Grey",,,,,,
3200203,,"Cast Acrylic Brown (M-814) - 2440x1220x3T ","Acrylic",1,1,62,,,,,,32,62,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Brown",,,,,,
3200135,,"PVC Rigid Nanya Grey - 2440x1220x1.5T ","PVC",1,1,77.2,,,,,,32,77.2,,,"Sheet","Each",,,154.4,2440,1220,1.5,,"Sheet","Nanya Grey",,,,,,
3200137,,"PVC Rigid Nanya Grey - 2440x1220x2T ","PVC",1,1,96.12,,,,,,32,96.12,,,"Sheet","Each",,,192.24,2440,1220,2,,"Sheet","Nanya Grey",,,,,,
3200138,,"PVC Rigid Nanya Grey - 2440x1220x3T ","PVC",1,1,136.8,,,,,,32,136.8,,,"Sheet","Each",,,273.6,2440,1220,3,,"Sheet","Nanya Grey",,,,,,
3200139,,"PVC Rigid Nanya Grey - 2440x1220x4.5T ","PVC",1,1,204.48,,,,,,32,204.48,,,"Sheet","Each",,,408.96,2440,1220,4.5,,"Sheet","Nanya Grey",,,,,,
3200140,,"PVC Rigid Nanya Grey - 2440x1220x6T ","PVC",1,1,272.16,,,,,,32,272.16,,,"Sheet","Each",,,544.32,2440,1220,6,,"Sheet","Nanya Grey",,,,,,
3200141,,"PVC Rigid Nanya Grey - 2440x1220x8T ","PVC",1,1,362.16,,,,,,32,362.16,,,"Sheet","Each",,,724.32,2440,1220,8,,"Sheet","Nanya Grey",,,,,,
3200136,,"PVC Rigid Nanya Grey - 2440x1220x10T ","PVC",1,1,452.16,,,,,,32,452.16,,,"Sheet","Each",,,904.32,2440,1220,10,,"Sheet","Nanya Grey",,,,,,
3200014,,"PVC Rigid Nanya Grey - 2440x1220x12T ","PVC",1,1,542.16,,,,,,32,542.16,,,"Sheet","Each",,,921.67,2440,1220,12,,"Sheet","Nanya Grey",,,,,,
3200015,,"PVC Rigid Nanya Grey - 2440x1220x15T ","PVC",1,1,668.88,,,,,,32,668.88,,,"Sheet","Each",,,1137.1,2440,1220,15,,"Sheet","Nanya Grey",,,,,,
3200016,,"PVC Rigid Nanya Grey - 2440x1220x20T ","PVC",1,1,900,,,,,,32,900,,,"Sheet","Each",,,1530,2440,1220,20,,"Sheet","Nanya Grey",,,,,,
3200089,,"Egg Crate (Louvre) Opal - 1200x600x8T ","Diffusers-Prismatic",1,1,10.6,,,,,,32,10.6,,,"Sheet","Each",,,21.2,1200,600,8,,"Sheet","Opal",,,,,,
3200088,,"Egg Crate (Louvre) Opal - 1200x600x12T ","Diffusers-Prismatic",1,1,16.1,,,,,,32,16.1,,,"Sheet","Each",,,32.2,1200,600,12,,"Sheet","Opal",,,,,,
3200004,,"Polycarbonate Opal UV2 Grade - 2440x1220x6T ","Polycarbonate UV2",1,1,176.84,,,,,,32,164,,,"Sheet","Each",,,300.63,2440,1220,6,,"Sheet","Opal",,,,,,
3200101,,"Impact Modified Acrylic Roll Opal per mt - 2050x3T ","Acrylic",1,1,228.77,,,,,,32,228.77,,,"L/M","Each",,,457.54,,2050,3,,"Roll","Opal",,,,,,
3200102,,"Impact Modified Acrylic Roll Opal per mt - 2050x4.5T ","Acrylic",1,1,319.68,,,,,,32,319.68,,,"L/M","Each",,,639.36,,2050,4.5,,"Roll","Opal",,,,,,
3200079,,"Acrylic Extruded Opal - 3660x1905x4.5T ","Acrylic",1,1,370,,,,,,32,370,,,"Sheet","Each",,,740,3660,1905,4.5,,"Sheet","Opal",,,,,,
3200178,,"Polypropylene Flute Red 550 GSM - 2440x1220x3.3T ","Flute",1,1,34.44,,,,,,32,34.44,,,"Sheet","Each",,,68.88,2440,1220,3.3,,"Sheet","Red",,,,,,
3200187,,"Acrylic Mirror Silver (Asian) - 2440x1220x2T ","Acrylic",1,1,140.6,,,,,,32,140.6,,,"Sheet","Each",,,275,2440,1220,2,,"Sheet","Silver",,,,,,
3200188,,"Acrylic Mirror Silver (Silver) - 2440x1220x3T ","Acrylic",1,1,142.5,,,,,,32,142.5,,,"Sheet","Each",,,490,2440,1220,3,,"Sheet","Silver",,,,,,
3200205,,"Cast Acrylic Clear (T-000) - 1830x1220x1.5T ","Acrylic",1,1,27.14,,,,,,32,27.14,,,"Sheet","Each",,,55,1830,1220,1.5,,"Sheet","Clear",,,,,,
3200211,,"Cast Acrylic Clear (T-000) - 2440x1220x2T ","Acrylic",1,1,40,,,,,,32,40,,,"Sheet","Each",,,90,2440,1220,2,,"Sheet","Clear",,,,,,
3200213,,"Cast Acrylic Clear (T-000) - 2440x1220x3T ","Acrylic",1,1,55.6,,,,,,32,55.6,,,"Sheet","Each",,,120,2440,1220,3,,"Sheet","Clear",,,,,,
3200219,,"Cast Acrylic Clear (T-000) - 2490x1580x3T ","Acrylic",1,1,84,,,,,,32,84,,,"Sheet","Each",,,168,2490,1580,3,,"Sheet","Clear",,,,,,
3200214,,"Cast Acrylic Clear (T-000) - 2440x1220x4.5T ","Acrylic",1,1,83.5,,,,,,32,83.5,,,"Sheet","Each",,,176,2440,1220,4.5,,"Sheet","Clear",,,,,,
3200223,,"Cast Acrylic Clear (T-000) - 2490x1880x3T ","Acrylic",1,1,83.5,,,,,,32,83.5,,,"Sheet","Each",,,188,2490,1880,3,,"Sheet","Clear",,,,,,
3200216,,"Cast Acrylic Clear (T-000) - 2440x1220x6T ","Acrylic",1,1,111.3,,,,,,32,111.3,,,"Sheet","Each",,,235,2440,1220,6,,"Sheet","Clear",,,,,,
3200228,,"Cast Acrylic Clear (T-000) - 3050x2030x3T ","Acrylic",1,1,125,,,,,,32,125,,,"Sheet","Each",,,240,3050,2030,3,,"Sheet","Clear",,,,,,
3200220,,"Cast Acrylic Clear (T-000) - 2490x1580x4.5T ","Acrylic",1,1,116.1,,,,,,32,116.1,,,"Sheet","Each",,,257,2490,1580,4.5,,"Sheet","Clear",,,,,,
3200224,,"Cast Acrylic Clear (T-000) - 2490x1880x4.5T ","Acrylic",1,1,125.6,,,,,,32,125.6,,,"Sheet","Each",,,296,2490,1880,4.5,,"Sheet","Clear",,,,,,
3200221,,"Cast Acrylic Clear (T-000) - 2490x1580x6T ","Acrylic",1,1,151.3,,,,,,32,151.3,,,"Sheet","Each",,,305,2490,1580,6,,"Sheet","Clear",,,,,,
3200217,,"Cast Acrylic Clear (T-000) - 2440x1220x8T ","Acrylic",1,1,149.3,,,,,,32,149.3,,,"Sheet","Each",,,330,2440,1220,8,,"Sheet","Clear",,,,,,
3200229,,"Cast Acrylic Clear (T-000) - 3050x2030x4.5T ","Acrylic",1,1,185,,,,,,32,185,,,"Sheet","Each",,,380,3050,2030,4.5,,"Sheet","Clear",,,,,,
3200206,,"Cast Acrylic Clear (T-000) - 2440x1220x10T ","Acrylic",1,1,185.5,,,,,,32,185.5,,,"Sheet","Each",,,423.04,2440,1220,10,,"Sheet","Clear",,,,,,
3200230,,"Cast Acrylic Clear (T-000) - 3050x2030x6T ","Acrylic",1,1,246.6,,,,,,32,246.6,,,"Sheet","Each",,,445,3050,2030,6,,"Sheet","Clear",,,,,,
3200225,,"Cast Acrylic Clear (T-000) - 2490x1880x8T ","Acrylic",1,1,226.4,,,,,,32,226.4,,,"Sheet","Each",,,505,2490,1880,8,,"Sheet","Clear",,,,,,
3200231,,"Cast Acrylic Clear (T-000) - 3050x2030x8T ","Acrylic",1,1,309,,,,,,32,309,,,"Sheet","Each",,,505,3050,2030,8,,"Sheet","Clear",,,,,,
3200207,,"Cast Acrylic Clear (T-000) - 2440x1220x12T ","Acrylic",1,1,222,,,,,,32,222,,,"Sheet","Each",,,521.78,2440,1220,12,,"Sheet","Clear",,,,,,
3200218,,"Cast Acrylic Clear (T-000) - 2490x1580x10T ","Acrylic",1,1,272.25,,,,,,32,272.25,,,"Sheet","Each",,,545,2490,1580,10,,"Sheet","Clear",,,,,,
3200222,,"Cast Acrylic Clear (T-000) - 2490x1880x10T ","Acrylic",1,1,278.2,,,,,,32,278.2,,,"Sheet","Each",,,635,2490,1880,10,,"Sheet","Clear",,,,,,
3200208,,"Cast Acrylic Clear (T-000) - 2440x1220x15T ","Acrylic",1,1,265,,,,,,32,265,,,"Sheet","Each",,,652.22,2440,1220,15,,"Sheet","Clear",,,,,,
3200226,,"Cast Acrylic Clear (T-000) - 3050x2030x10T ","Acrylic",1,1,410,,,,,,32,410,,,"Sheet","Each",,,882,3050,2030,10,,"Sheet","Clear",,,,,,
3200209,,"Cast Acrylic Clear (T-000) - 2440x1220x20T ","Acrylic",1,1,384.5,,,,,,32,384.5,,,"Sheet","Each",,,901.46,2440,1220,20,,"Sheet","Clear",,,,,,
3200227,,"Cast Acrylic Clear (T-000) - 3050x2030x12T ","Acrylic",1,1,480,,,,,,32,480,,,"Sheet","Each",,,925,3050,2030,12,,"Sheet","Clear",,,,,,
3200210,,"Cast Acrylic Clear (T-000) - 2440x1220x25T ","Acrylic",1,1,502,,,,,,32,502,,,"Sheet","Each",,,1177.2,2440,1220,25,,"Sheet","Clear",,,,,,
3200212,,"Cast Acrylic Clear (T-000) - 2440x1220x30T ","Acrylic",1,1,701,,,,,,32,701,,,"Sheet","Each",,,1352.18,2440,1220,30,,"Sheet","Clear",,,,,,
3200215,,"Cast Acrylic Clear (T-000) - 2440x1220x50T ","Acrylic",1,1,1311.8,,,,,,32,1311.8,,,"Sheet","Each",,,3075.5,2440,1220,50,,"Sheet","Clear",,,,,,
3200236,,"Cast Acrylic Green Edge (T-00G) - 2440x1220x10T ","Acrylic",1,1,199,,,,,,32,199,,,"Sheet","Each",,,144,2440,1220,10,,"Sheet","Green Edge",,,,,,
3200237,,"Cast Acrylic Green Edge (T-00G) - 2440x1220x3T ","Acrylic",1,1,65,,,,,,32,65,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Green Edge",,,,,,
3200238,,"Cast Acrylic Green Edge (T-00G) - 2440x1220x4.5T ","Acrylic",1,1,85.5,,,,,,32,85.5,,,"Sheet","Each",,,211.2,2440,1220,4.5,,"Sheet","Green Edge",,,,,,
3200239,,"Cast Acrylic Green Edge (T-00G) - 2440x1220x6T ","Acrylic",1,1,110,,,,,,32,110,,,"Sheet","Each",,,282,2440,1220,6,,"Sheet","Green Edge",,,,,,
3200289,,"Cast Acrylic Orange (T-266) - 2440x1220x3T ","Acrylic",1,1,66,,,,,,32,66,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Orange",,,,,,
3200295,,"Cast Acrylic Red Tint (T-102) - 2440x1220x3T ","Acrylic",1,1,66,,,,,,32,66,,,"Sheet","Each",,,150,2440,1220,3,,"Sheet","Red",,,,,,
3200294,,"Cast Acrylic Red (T-136) - 2440x1220x4.5T ","Acrylic",1,1,92,,,,,,32,92,,,"Sheet","Each",,,211.2,2440,1220,4.5,,"Sheet","Red",,,,,,
3200290,,"Cast Acrylic Pink (T-100) - 2440x1220x3T ","Cast Acrylic",1,1,66,,,,,,32,66,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Pink",,,,,,
3200291,,"Cast Acrylic Pink (T-104) - 2440x1220x3T ","Cast Acrylic",1,1,66,,,,,,32,66,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Pink",,,,,,
3200292,,"Cast Acrylic Red (T-128) - 2440x1220x3T ","Cast Acrylic",1,1,66,,,,,,32,66,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Red",,,,,,
3200293,,"Cast Acrylic Red (T-136) - 2440x1220x3T ","Cast Acrylic",1,1,66,,,,,,32,66,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Red",,,,,,
3200189,,"Cast Acrylic Amber (T-202) 2440x1220x3T ","Acrylic",1,1,62,,,,,,32,62,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Amber",,,,,,
3200190,,"Cast Acrylic Amber Tint (T-202) - 2440x1220x3T ","Cast Acrylic",1,1,66,,,,,,32,66,,,"Sheet","Each",,,150,2440,1220,3,,"Sheet","Amber",,,,,,
3200300,,"Cast Acrylic Yellow Tint(T-212) - 2440x1220x3T ","Cast Acrylic",1,1,145,,,,,,32,145,,,"Sheet","Each",,,150,2440,1220,3,,"Sheet","Yellow",,,,,,
3200298,,"Cast Acrylic Yellow (T-215) - 2440x1220x3T ","Acrylic",1,1,66,,,,,,32,66,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Yellow",,,,,,
3200252,,"Cast Acrylic Grey Tint (T-2332) - 2440x1220x3T ","Acrylic",1,1,60,,,,,,32,60,,,"Sheet","Each",,,150,2440,1220,3,,"Sheet","Grey",,,,,,
3200255,,"Cast Acrylic Grey Tint (T-2332) - 2490x1880x3T ","Acrylic",1,1,98,,,,,,32,98,,,"Sheet","Each",,,150,2490,1880,3,,"Sheet","Grey",,,,,,
3200253,,"Cast Acrylic Grey Tint (T-2332) - 2440x1220x4.5T ","Acrylic",1,1,85.5,,,,,,32,85.5,,,"Sheet","Each",,,220,2440,1220,4.5,,"Sheet","Grey",,,,,,
3200256,,"Cast Acrylic Grey Tint (T-2332) - 2490x1880x4.5T ","Acrylic",1,1,143,,,,,,32,143,,,"Sheet","Each",,,220,2490,1880,4.5,,"Sheet","Grey",,,,,,
3200254,,"Cast Acrylic Grey Tint (T-2332) - 2440x1220x6T ","Acrylic",1,1,123,,,,,,32,123,,,"Sheet","Each",,,293.75,2440,1220,6,,"Sheet","Grey",,,,,,
3200251,,"Cast Acrylic Grey Tint (T-2332) - 2440x1220x10T ","Acrylic",1,1,212.15,,,,,,32,212.15,,,"Sheet","Each",,,487.5,2440,1220,10,,"Sheet","Grey",,,,,,
3200299,,"Cast Acrylic Yellow (T-235) - 2440x1220x3T ","Cast Acrylic",1,1,66,,,,,,32,66,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Yellow",,,,,,
3200195,,"Cast Acrylic Blue (T-301) - 2440x1220x3T ","Acrylic",1,1,62,,,,,,32,62,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Blue",,,,,,
3200196,,"Cast Acrylic Blue (T-302) - 2440x1220x3T ","Acrylic",1,1,62,,,,,,32,62,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Blue",,,,,,
3200197,,"Cast Acrylic Blue (T-322) - 2440x1220x3T ","Acrylic",1,1,62,,,,,,32,62,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Blue",,,,,,
3200198,,"Cast Acrylic Blue (T-324) - 2440x1220x3T ","Acrylic",1,1,62,,,,,,32,62,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Blue",,,,,,
3200199,,"Cast Acrylic Blue (T-327) - 2440x1220x3T ","Acrylic",1,1,62,,,,,,32,62,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Blue",,,,,,
3200233,,"Cast Acrylic Green (T-347) - 2440x1220x3T ","Acrylic",1,1,62.9,,,,,,32,62.9,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Green",,,,,,
3200234,,"Cast Acrylic Green (T-348) - 2440x1220x3T ","Acrylic",1,1,62.9,,,,,,32,62.9,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Green",,,,,,
3200235,,"Cast Acrylic Green (T-362) - 2440x1220x3T ","Acrylic",1,1,62.9,,,,,,32,62.9,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Green",,,,,,
3200296,,"Cast Acrylic Red Tint (T-102) - 2440x1220x4.5T ","Acrylic",1,1,92,,,,,,32,92,,,"Sheet","Each",,,211.2,2440,1220,4.5,,"Sheet","Red",,,,,,
3200081,,"Cast Acrylic White Matt - Matt Finish One Side (T-402M) - 2440x1220x3T ","Acrylic",1,1,70,,,,,,32,70,,,"Sheet","Each",,,140,2440,1220,3,,"Sheet","White",,,,,,
3200082,,"Cast Acrylic White Matt - Matt Finish One Side (T-402M) - 2440x1220x4.5T ","Acrylic",1,1,101,,,,,,32,101,,,"Sheet","Each",,,202,2440,1220,4.5,,"Sheet","White",,,,,,
3200297,,"Cast Acrylic White (T-402) - 2440x1220x6T ","Acrylic",1,1,119.9,,,,,,32,119.9,,,"Sheet","Each",,,282,2440,1220,6,,"Sheet","White",,,,,,
3200083,,"Cast Acrylic White Matt - Matt Finish One Side (T-402M) - 2440x1220x6T ","Acrylic",1,1,144,,,,,,32,144,,,"Sheet","Each",,,288,2440,1220,6,,"Sheet","White",,,,,,
3200268,,"Cast Acrylic Opal (T-445) - 2440x1220x10T ","Acrylic",1,1,207,,,,,,32,207,,,"Sheet","Each",,,448.5,2440,1220,10,,"Sheet","Opal",,,,,,
3200080,,"Cast Acrylic Matt Opal (T-445S) - Matt Finish One Side - 2440x1220x3T ","Acrylic",1,1,70,,,,,,32,70,,,"Sheet","Each",,,140,2440,1220,3,,"Sheet","Opal",,,,,,
3200192,,"Cast Acrylic Black (T-502) - 2440x1220x3T ","Acrylic",1,1,59,,,,,,32,59,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Black",,,,,,
3200193,,"Cast Acrylic Black (T-502) - 2490x1880x4.5T ","Acrylic",1,1,147.5,,,,,,32,147.5,,,"Sheet","Each",,,355.2,2490,1880,4.5,,"Sheet","Black",,,,,,
3200194,,"Cast Acrylic Black (T-502) - 3050x2030x3T ","Acrylic",1,1,146,,,,,,32,146,,,"Sheet","Each",,,388,3050,2030,3,,"Sheet","Black",,,,,,
3200250,,"Cast Acrylic Grey Solid (T-504) - 2440x1220x3T ","Acrylic",1,1,60,,,,,,32,60,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Grey",,,,,,
