"APE code","Barcode"," 4L'","Product Type","Can be Sold","Can be Purchased","COST excl GST","AP DISCOUNT %","MARK UP%","Description","Invoicing Policy","Control Purchase Bills","Vendors/ID","Vendors/Price","Routes/ID","Internal Category/ID","Purchase Unit of Measure/ID","Unit of Measure/ID","Attributes/Attribute/ID","Attributes/Value","SALE TOTAL P/S ex GST/DEL/Other","Length","Width (or OD)","Thickness (or ID)","Wall Thickness","Form","Color Code","Warranty","Customer Lead Time","Manufacturing Lead Time","Income Account","Expense Account","Price Difference Account"
3200202,,"Cast Acrylic Bronze Tint (T-522) - 2440x1220x3T ","Acrylic",1,1,62,,,,,,32,62,,,"Sheet","Each",,,150,2440,1220,3,,"Sheet","Bronze",,,,,,
3200201,,"Cast Acrylic Bronze (T-522) - 2440x1220x4.5T ","Acrylic",1,1,85,,,,,,32,85,,,"Sheet","Each",,,211.2,2440,1220,4.5,,"Sheet","Bronze",,,,,,
3200243,,"Cast Acrylic Grey (T-531) - 2440x1220x3T ","Acrylic",1,1,60,,,,,,32,60,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Grey",,,,,,
3200244,,"Cast Acrylic Grey (T-531) - 2440x1220x4.5T ","Acrylic",1,1,85.5,,,,,,32,85.5,,,"Sheet","Each",,,211.2,2440,1220,4.5,,"Sheet","Grey",,,,,,
3200257,,"Cast Acrylic Grey Tint (T-531) - 2490x1880x4.5T ","Acrylic",1,1,143,,,,,,32,143,,,"Sheet","Each",,,220,2490,1880,4.5,,"Sheet","Grey",,,,,,
3200245,,"Cast Acrylic Grey (T-531) - 2440x1220x6T ","Acrylic",1,1,123,,,,,,32,123,,,"Sheet","Each",,,282,2440,1220,6,,"Sheet","Grey",,,,,,
3200242,,"Cast Acrylic Grey (T-531) - 2440x1220x10T ","Acrylic",1,1,212.15,,,,,,32,212.15,,,"Sheet","Each",,,468,2440,1220,10,,"Sheet","Grey",,,,,,
3200247,,"Cast Acrylic Grey (T-560) - 2440x1220x3T ","Acrylic",1,1,60,,,,,,32,60,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Grey",,,,,,
3200248,,"Cast Acrylic Grey (T-560) - 2440x1220x4.5T ","Acrylic",1,1,85.5,,,,,,32,85.5,,,"Sheet","Each",,,211.2,2440,1220,4.5,,"Sheet","Grey",,,,,,
3200258,,"Cast Acrylic Grey Tint (T-560) - 2490x1880x4.5T ","Acrylic",1,1,143,,,,,,32,143,,,"Sheet","Each",,,220,2490,1880,4.5,,"Sheet","Grey",,,,,,
3200249,,"Cast Acrylic Grey (T-560) - 2440x1220x6T ","Acrylic",1,1,123,,,,,,32,123,,,"Sheet","Each",,,282,2440,1220,6,,"Sheet","Grey",,,,,,
3200246,,"Cast Acrylic Grey (T-560) - 2440x1220x10T ","Acrylic",1,1,212.15,,,,,,32,212.15,,,"Sheet","Each",,,468,2440,1220,10,,"Sheet","Grey",,,,,,
3200259,,"Cast Acrylic Ivory (T-801) - 2440x1220x3T ","Acrylic",1,1,60,,,,,,32,60,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Ivory",,,,,,
3200200,,"Cast Acrylic Blue (T-835) - 2440x1220x3T ","Acrylic",1,1,62,,,,,,32,62,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Blue",,,,,,
3200240,,"Cast Acrylic Green Fluro (T-993) - 2440x1220x3T ","Acrylic",1,1,66,,,,,,32,66,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Green",,,,,,
3200241,,"Cast Acrylic Green Fluro (T-994) - 2440x1220x3T ","Acrylic",1,1,66,,,,,,32,66,,,"Sheet","Each",,,144,2440,1220,3,,"Sheet","Green",,,,,,
3200182,,"Polypropylene Flute White 500 GSM - 600x450x3T ","Flute",1,1,0.9,,,,,,32,0.9,,,"Sheet","Each",,,1.8,600,450,3,,"Sheet","White",,,,,,
3200183,,"Polypropylene Flute White 500 GSM - 900x600x3T ","Flute",1,1,1.8,,,,,,32,1.8,,,"Sheet","Each",,,3.6,900,600,3,,"Sheet","White",,,,,,
3200056,,"Polypropylene Flute White 900 GSM - 900x600x5T ","Flute",1,1,2.9,,,,,,32,2.9,,,"Sheet","Each",,,4.93,900,600,5,,"Sheet","White",,,,,,
3200179,,"Polypropylene Flute White 500 GSM - 1220x915x3T ","Flute",1,1,3.6,,,,,,32,3.6,,,"Sheet","Each",,,7.2,1220,915,3,,"Sheet","White",,,,,,
3200053,,"Polypropylene Flute White 900 GSM - 1220x915x5T ","Flute",1,1,5.9,,,,,,32,5.9,,,"Sheet","Each",,,10.03,1220,915,5,,"Sheet","White",,,,,,
3200180,,"Polypropylene Flute White 500 GSM - 1830x1220x3T ","Flute",1,1,7.2,,,,,,32,7.2,,,"Sheet","Each",,,14.4,1830,1220,3,,"Sheet","White",,,,,,
3200115,,"PVC Foamed/ Expanded White - 2440x1220x1T ","PVC",1,1,9.5,,,,,,32,9.5,,,"Sheet","Each",,,19,2440,1220,1,,"Sheet","White",,,,,,
3200181,,"Polypropylene Flute White 500 GSM - 2440x1220x3T ","Flute",1,1,9.5,,,,,,32,9.5,,,"Sheet","Each",,,19,2440,1220,3,,"Sheet","White",,,,,,
3200054,,"Polypropylene Flute White 900 GSM - 1830x1220x5T ","Flute",1,1,11.7,,,,,,32,11.7,,,"Sheet","Each",,,19.89,1830,1220,5,,"Sheet","White",,,,,,
3200051,,"Polypropylene Flute White 350 GSM - 1830x1220x2.8T ","Flute",1,1,12.01,,,,,,32,12.01,,,"Sheet","Each",,,20.42,1830,1220,2.8,,"Sheet","White",,,,,,
3200055,,"Polypropylene Flute White 900 GSM - 2440x1220x5T ","Flute",1,1,15.6,,,,,,32,15.6,,,"Sheet","Each",,,26.52,2440,1220,5,,"Sheet","White",,,,,,
3200052,,"Polypropylene Flute White 350 GSM - 2440x1220x2.8T ","Flute",1,1,16.42,,,,,,32,16.42,,,"Sheet","Each",,,27.91,2440,1220,2.8,,"Sheet","White",,,,,,
3200116,,"PVC Foamed/ Expanded White - 2440x1220x2T ","PVC",1,1,18.6,,,,,,32,18.6,,,"Sheet","Each",,,37.2,2440,1220,2,,"Sheet","White",,,,,,
3200117,,"PVC Foamed/ Expanded White - 2440x1220x3T ","PVC",1,1,25.9,,,,,,32,25.9,,,"Sheet","Each",,,51.8,2440,1220,3,,"Sheet","White",,,,,,
3200118,,"PVC Foamed/ Expanded White - 2440x1220x4T ","PVC",1,1,33.5,,,,,,32,33.5,,,"Sheet","Each",,,67,2440,1220,4,,"Sheet","White",,,,,,
3200122,,"PVC Foamed/ Expanded White - 3050x1560x3T ","PVC",1,1,41,,,,,,32,41,,,"Sheet","Each",,,82,3050,1560,3,,"Sheet","White",,,,,,
3200119,,"PVC Foamed/ Expanded White - 2440x1220x5T ","PVC",1,1,43.15,,,,,,32,43.15,,,"Sheet","Each",,,86.3,2440,1220,5,,"Sheet","White",,,,,,
3200050,,"Polypropylene Flute Red 900 GSM - 2440x1220x5T ","Flute",1,1,53.9,,,,,,32,53.9,,,"Sheet","Each",,,91.63,2440,1220,5,,"Sheet","White",,,,,,
3200120,,"PVC Foamed/ Expanded White - 2440x1220x6T ","PVC",1,1,51.3,,,,,,32,51.3,,,"Sheet","Each",,,102.6,2440,1220,6,,"Sheet","White",,,,,,
3200125,,"PVC Foamed/ Expanded White - 3050x2030x3T ","PVC",1,1,53.3,,,,,,32,53.3,,,"Sheet","Each",,,106.6,3050,2030,3,,"Sheet","White",,,,,,
3200143,,"PVC Rigid Nanya White - 2440x1220x1T ","PVC",1,1,54,,,,,,32,54,,,"Sheet","Each",,,108,2440,1220,1,,"Sheet","White",,,,,,
3200063,,"ABS White Haircell/Gloss Finish - 2540x1350x2T ","ABS",1,1,58,,,,,,32,58,,,"Sheet","Each",,,116,2540,1350,2,,"Sheet","White",,,,,,
3200123,,"PVC Foamed/ Expanded White - 3050x1560x5T ","PVC",1,1,75.3,,,,,,32,75.3,,,"Sheet","Each",,,150.6,3050,1560,5,,"Sheet","White",,,,,,
3200142,,"PVC Rigid Nanya White - 2440x1220x1.5T ","PVC",1,1,77.76,,,,,,32,77.76,,,"Sheet","Each",,,155.52,2440,1220,1.5,,"Sheet","White",,,,,,
3200064,,"ABS White Haircell/Gloss Finish - 2540x1350x3T ","ABS",1,1,77.8,,,,,,32,77.8,,,"Sheet","Each",,,155.6,2540,1350,3,,"Sheet","White",,,,,,
3200126,,"PVC Foamed/ Expanded White - 3050x2030x5T ","PVC",1,1,80,,,,,,32,80,,,"Sheet","Each",,,160,3050,2030,5,,"Sheet","White",,,,,,
3200124,,"PVC Foamed/ Expanded White - 3050x1560x6T ","PVC",1,1,95.8,,,,,,32,95.8,,,"Sheet","Each",,,191.6,3050,1560,6,,"Sheet","White",,,,,,
3200065,,"ABS White Haircell/Gloss Finish - 2540x1350x4.5T ","ABS",1,1,105,,,,,,32,105,,,"Sheet","Each",,,210,2540,1350,4.5,,"Sheet","White",,,,,,
3200121,,"PVC Foamed/ Expanded White - 3050x1220x10T ","PVC",1,1,113.6,,,,,,32,113.6,,,"Sheet","Each",,,227.2,3050,1220,10,,"Sheet","White",,,,,,
3200127,,"PVC Foamed/ Expanded White - 3050x2030x6T ","PVC",1,1,138.2,,,,,,32,138.2,,,"Sheet","Each",,,276.4,3050,2030,6,,"Sheet","White",,,,,,
3200012,,"PVC Film White Gloss - 1000x760x0.75T ","PVC",1,1,177.24,,,,,,32,177.24,,,"Sheet","Each",,,301.31,1000,760,0.75,,"Sheet","White",,,,,,
3200144,,"PVC Rigid Nanya White - 2440x1220x3T ","PVC",1,1,153,,,,,,32,153,,,"Sheet","Each",,,306,2440,1220,3,,"Sheet","White",,,,,,
3200010,,"PVC Film White Gloss - 1000x760x0.38T ","PVC",1,1,180.8,,,,,,32,180.8,,,"Sheet","Each",,,307.36,1000,760,0.38,,"Sheet","White",,,,,,
3200011,,"PVC Film White Gloss - 1000x760x0.5T ","PVC",1,1,187.5,,,,,,32,187.5,,,"Sheet","Each",,,318.75,1000,760,0.5,,"Sheet","White",,,,,,
3200013,,"PVC Film White Gloss - 1000x760x1T ","PVC",1,1,193.2,,,,,,32,193.2,,,"Sheet","Each",,,328.44,1000,760,1,,"Sheet","White",,,,,,
3200103,,"Maxi-T Board White Celuka - 2440x1220x10T ","PVC",1,1,190.93,,,,,,32,190.93,,,"Sheet","Each",,,381.86,2440,1220,10,,"Sheet","White",,,,,,
3200145,,"PVC Rigid Nanya White - 2440x1220x4.5T ","PVC",1,1,228.24,,,,,,32,228.24,,,"Sheet","Each",,,456.48,2440,1220,4.5,,"Sheet","White",,,,,,
3200104,,"Maxi-T Board White Celuka - 2440x1220x12T ","PVC",1,1,228.55,,,,,,32,228.55,,,"Sheet","Each",,,457.1,2440,1220,12,,"Sheet","White",,,,,,
3200105,,"Maxi-T Board White Celuka - 2440x1220x15T ","PVC",1,1,292.68,,,,,,32,292.68,,,"Sheet","Each",,,585.36,2440,1220,15,,"Sheet","White",,,,,,
3200146,,"PVC Rigid Nanya White - 2440x1220x6T ","PVC",1,1,303.48,,,,,,32,303.48,,,"Sheet","Each",,,606.96,2440,1220,6,,"Sheet","White",,,,,,
3200110,,"Maxi-T Board White Celuka - 3660x1220x10T ","PVC",1,1,308.94,,,,,,32,308.94,,,"Sheet","Each",,,617.88,3660,1220,10,,"Sheet","White",,,,,,
3200106,,"Maxi-T Board White Celuka - 2440x1220x18T ","PVC",1,1,319.5,,,,,,32,319.5,,,"Sheet","Each",,,639,2440,1220,18,,"Sheet","White",,,,,,
3200107,,"Maxi-T Board White Celuka - 2440x1220x20T ","PVC",1,1,354.96,,,,,,32,354.96,,,"Sheet","Each",,,709.92,2440,1220,20,,"Sheet","White",,,,,,
3200108,,"Maxi-T Board White Celuka - 2440x1220x24T ","PVC",1,1,425.88,,,,,,32,425.88,,,"Sheet","Each",,,851.76,2440,1220,24,,"Sheet","White",,,,,,
3200109,,"Maxi-T Board White Celuka - 2440x1220x30T ","PVC",1,1,532.44,,,,,,32,532.44,,,"Sheet","Each",,,1064.88,2440,1220,30,,"Sheet","White",,,,,,
3200333,,"HIPS White Hi Gloss PE - 1370x760x0.25T ","High Impact Polystryene (HIPS)",1,1,3.74,,,,,,32,3.74,,,"Sheet","Each",,,0,1370,760,0.25,,"Sheet","White",,,,,,
3200334,,"HIPS White Hi Gloss PE - 1370x760x0.5T ","High Impact Polystryene (HIPS)",1,1,8.46,,,,,,32,8.46,,,"Sheet","Each",,,0,1370,760,0.5,,"Sheet","White",,,,,,
3200335,,"HIPS White Hi Gloss PE - 1370x760x0.75T ","High Impact Polystryene (HIPS)",1,1,12.67,,,,,,32,12.67,,,"Sheet","Each",,,0,1370,760,0.75,,"Sheet","White",,,,,,
3200336,,"HIPS White Hi Gloss PE - 1370x760x1.5T ","High Impact Polystryene (HIPS)",1,1,25.34,,,,,,32,25.34,,,"Sheet","Each",,,0,1370,760,1.5,,"Sheet","White",,,,,,
3200337,,"HIPS White Hi Gloss PE - 1370x760x1T ","High Impact Polystryene (HIPS)",1,1,16.88,,,,,,32,16.88,,,"Sheet","Each",,,0,1370,760,1,,"Sheet","White",,,,,,
3200338,,"HIPS White Hi Gloss PE - 1370x760x2T ","High Impact Polystryene (HIPS)",1,1,33.77,,,,,,32,33.77,,,"Sheet","Each",,,0,1370,760,2,,"Sheet","White",,,,,,
3200339,,"HIPS White Hi Gloss PE - 1370x760x3T ","High Impact Polystryene (HIPS)",1,1,50.65,,,,,,32,50.65,,,"Sheet","Each",,,0,1370,760,3,,"Sheet","White",,,,,,
3200340,,"HIPS White Hi Gloss PE - 2440x1220x1.5T ","High Impact Polystryene (HIPS)",1,1,72.43,,,,,,32,72.43,,,"Sheet","Each",,,0,2440,1220,1.5,,"Sheet","White",,,,,,
3200341,,"HIPS White Hi Gloss PE - 2440x1220x1T ","High Impact Polystryene (HIPS)",1,1,48.28,,,,,,32,48.28,,,"Sheet","Each",,,0,2440,1220,1,,"Sheet","White",,,,,,
3200342,,"HIPS White Hi Gloss PE - 2440x1220x2T ","High Impact Polystryene (HIPS)",1,1,94.61,,,,,,32,94.61,,,"Sheet","Each",,,0,2440,1220,2,,"Sheet","White",,,,,,
3200343,,"HIPS White Hi Gloss PE - 2440x1220x3T ","High Impact Polystryene (HIPS)",1,1,144.83,,,,,,32,144.83,,,"Sheet","Each",,,0,2440,1220,3,,"Sheet","White",,,,,,
3200344,,"HIPS White Satin PE - 1370x760x0.25T ","High Impact Polystryene (HIPS)",1,1,3.74,,,,,,32,3.74,,,"Sheet","Each",,,0,1370,760,0.25,,"Sheet","White",,,,,,
3200345,,"HIPS White Satin PE - 1370x760x0.5T ","High Impact Polystryene (HIPS)",1,1,8.46,,,,,,32,8.46,,,"Sheet","Each",,,0,1370,760,0.5,,"Sheet","White",,,,,,
3200346,,"HIPS White Satin PE - 1370x760x0.75T ","High Impact Polystryene (HIPS)",1,1,12.67,,,,,,32,12.67,,,"Sheet","Each",,,0,1370,760,0.75,,"Sheet","White",,,,,,
3200184,,"Polypropylene Flute Yellow 550 GSM - 2440x1220x3.3T ","Flute",1,1,34.44,,,,,,32,34.44,,,"Sheet","Each",,,68.88,2440,1220,3.3,,"Sheet","Yellow",,,,,,
3200057,,"Polypropylene Flute Yellow 900 GSM - 2440x1220x5T ","Flute",1,1,53.9,,,,,,32,53.9,,,"Sheet","Each",,,91.63,2440,1220,5,,"Sheet","Yellow",,,,,,
3200032,,"MDF - 3600x1800x25T ","MDF",1,1,0,,,,,,32,,,,"Sheet","Each",,,0,3600,1800,25,,"Sheet","na ",,,,,,
3200158,,"MDF - 3600x1800x6T ","MDF",1,1,0,,,,,,32,,,,"Sheet","Each",,,0,3600,1800,6,,"Sheet","na ",,,,,,
3200164,,"Living Hinge - 1830x32 ","DISPLAY",1,1,0,,,,,,32,,,,"Each","Each",,,0,1830,32,,,"Each","na ",,,,,,
3200091,,"Extruded Acrylic Triangle Rod - 1200x3T ","Acrylic",1,1,2.5,,,,,,32,2.5,,,"Each","Each",,,5,1200,,3,,"Tube","na ",,,,,,
3200153,,"Xerapol Kit Polish Cloth Sandpaper - 50g Kit","Cleaner/ Scratch Remove",1,1,4.56,,,,,,32,,,,"Each","Each",,,9.12,,,,,"Sheet","na ",,,,,,
3200092,,"Extruded Acrylic Triangle Rod - 1200x4T ","Acrylic",1,1,5.5,,,,,,32,5.5,,,"Each","Each",,,11,1200,,4,,"Tube","na ",,,,,,
3200093,,"Extruded Acrylic Triangle Rod - 1200x5T ","Acrylic",1,1,7,,,,,,32,7,,,"Each","Each",,,14,1200,,5,,"Tube","na ",,,,,,
3200154,,"MDF - 2400x1220x3T ","MDF",1,1,8.68,,,,,,32,,,,"Sheet","Each",,,17.36,2400,1200,12,,"Sheet","na ",,,,,,
3200094,,"Extruded Acrylic Triangle Rod - 1200x6T ","Acrylic",1,1,9,,,,,,32,9,,,"Each","Each",,,18,1200,,6,,"Tube","na ",,,,,,
3200152,,"VU-Plex-Acrylic Cleaner - Anti-static & Polish - 375gm","Cleaner",1,1,11.43,,,,,,32,,,,"Each","Each",,,22.86,,,,,"Each","na ",,,,,,
3200067,,"'Acri-Bond Adhesive #105 500ml'","Adhesive",,1,122.9,,,,,,32,22.9,,,"Each","Each",,,,45.8,,,,"Each","na ",,,,,,
3200155,,"MDF - 2400x1200x9T ","MDF",1,1,23.23,,,,,,32,,,,"Sheet","Each",,,46.46,2400,1200,9,,"Sheet","na ",,,,,,
3200156,,"MDF - 3600x1220x6T ","MDF",1,1,23.63,,,,,,32,,,,"Sheet","Each",,,47.26,3600,1200,6,,"Sheet","na ",,,,,,
3200021,,"MDF - 2400x1200x12T ","MDF",1,1,27.8,,,,,,32,,,,"Sheet","Each",,,47.26,2400,1200,12,,"Sheet","na ",,,,,,
3200090,,"Egg Crate (Louvre) Silver - 1200x600x8T ","Diffusers-Prismatic",1,1,26.1,,,,,,32,26.1,,,"Sheet","Each",,,52.2,1200,600,8,,"Sheet","na ",,,,,,
3200022,,"MDF - 2400x1200x16T ","MDF",1,1,37.57,,,,,,32,,,,"Sheet","Each",,,63.87,2400,1200,16,,"Sheet","na ",,,,,,
3200068,,"'Acri-Bond Adhesive #110  100mlube'","Adhesive",,1,132,,,,,,32,32,,,"Each","Each",,,,64,,,,"Each","na ",,,,,,
3200157,,"MDF - 3600x1200x9T ","MDF",1,1,37.63,,,,,,32,,,,"Sheet","Each",,,75.26,3600,1200,9,,"Sheet","na ",,,,,,
3200023,,"MDF - 2400x1200x18T ","MDF",1,1,47.9,,,,,,32,,,,"Sheet","Each",,,81.43,2400,1200,18,,"Sheet","na ",,,,,,
3200096,,"Flex Fold Hinge - 1530x25 ","DISPLAY",1,1,51.8,,,,,,32,51.8,,,"Each","Each",,,103.6,1530,25,,,"Each","na ",,,,,,
3200024,,"MDF - 2400x1200x25T ","MDF",1,1,67.9,,,,,,32,,,,"Sheet","Each",,,115.43,2400,1200,25,,"Sheet","na ",,,,,,
3200026,,"MDF - 3600x1200x12T ","MDF",1,1,70.74,,,,,,32,,,,"Sheet","Each",,,120.26,3600,1200,12,,"Sheet","na ",,,,,,
3200029,,"MDF - 3600x1800x12T ","MDF",1,1,70.74,,,,,,32,,,,"Sheet","Each",,,120.26,3600,1800,12,,"Sheet","na ",,,,,,
3200070,,"'Acri-Bond Adhesive #110  500ml'","Adhesive",,1,172,,,,,,32,22,,,"Each","Each",,,,144,,,,"Each","na ",,,,,,
3200095,,"Flex Fold Hinge - 1220x35 ","DISPLAY",1,1,74.6,,,,,,32,74.6,,,"Each","Each",,,149.2,1220,35,,,"Each","na ",,,,,,
3200027,,"MDF - 3600x1200x16T ","MDF",1,1,90.01,,,,,,32,,,,"Sheet","Each",,,153.02,3600,1200,16,,"Sheet","na ",,,,,,
3200030,,"MDF - 3600x1800x16T ","MDF",1,1,90.01,,,,,,32,,,,"Sheet","Each",,,153.02,3600,1800,16,,"Sheet","na ",,,,,,
3200074,,"'Acri-Bond Adhesive #125  500ml'","Adhesive",1,1,178,,,,,,32,78,,,"Each","Each",,,,156,,,,"Each","na ",,,,,,
3200025,,"MDF - 2400x1200x32T ","MDF",1,1,95.45,,,,,,32,,,,"Sheet","Each",,,162.27,2400,1200,32,,"Sheet","na ",,,,,,
3200028,,"MDF - 3600x1200x18T ","MDF",1,1,102.77,,,,,,32,,,,"Sheet","Each",,,174.71,3600,1200,18,,"Sheet","na ",,,,,,
3200031,,"MDF - 3600x1800x18T ","MDF",1,1,102.77,,,,,,32,,,,"Sheet","Each",,,174.71,3600,1800,18,,"Sheet","na ",,,,,,
3200072,,"'Acri-Bond Adhesive #120  500ml'","Adhesive",1,1,188.4,,,,,,32,88.4,,,"Each","Each",,,,176.8,,,,"Each","na ",,,,,,
3200001,,"Plywood - 2400x1200x12T ","Timber",1,1,119.17,,,,,,32,119.17,,,"Sheet","Each",,,202.59,2400,1200,12,,"Sheet","na ",,,,,,
3200002,,"Plywood - 2400x1200x15T ","Timber",1,1,129.6,,,,,,32,129.6,,,"Sheet","Each",,,220.32,2400,1200,15,,"Sheet","na ",,,,,,
3200066,,"'Acri-Bond Adhesive #105  4L'","Adhesive",1,1,1124,,,,,,32,124,,,"Each","Each",,,,248,,,,"Each","na ",,,,,,
3200003,,"Plywood - 2400x1200x19T ","Timber",1,1,211.2,,,,,,32,211.2,,,"Sheet","Each",,,359.04,2400,1200,19,,"Sheet","na ",,,,,,
3200148,,"Seaboard - 2440x1220x6T ","Polyethylene",1,1,250.17,,,,,,32,250.17,,,"Sheet","Each",,,500.34,2440,1220,6,,"Sheet","na ",,,,,,
3200075,,"'Acryfix Adhesive #190  1L'","Adhesive",1,1,1300,,,,,,32,300,,,"Each","Each",,,,600,,,,"Each","na ",,,,,,
3200147,,"Seaboard - 2440x1220x10T ","Polyethylene",1,1,386.11,,,,,,32,386.11,,,"Sheet","Each",,,772.22,2440,1220,10,,"Sheet","na ",,,,,,
3200069,,"'Acri-Bond Adhesive #110  4L'","Adhesive",1,1,1390,,,,,,32,390,,,"Each","Each",,,,780,,,,"Each","na ",,,,,,
3200073,,"'Acri-Bond Adhesive #125  4L'","Adhesive",1,1,1408.2,,,,,,32,408.2,,,"Each","Each",,,,816.4,,,,"Each","na ",,,,,,
3200017,,"Seaboard - 2440x1220x12T ","Polyethylene",1,1,555.56,,,,,,32,555.56,,,"Sheet","Each",,,944.45,2440,1220,12,,"Sheet","na ",,,,,,
3200071,,"'Acri-Bond Adhesive #120  4L'","Adhesive",1,1,1480,,,,,,32,480,,,"Each","Each",,,,960,,,,"Each","na ",,,,,,
3200018,,"Seaboard - 2440x1220x15T ","Polyethylene",1,1,625,,,,,,32,625,,,"Sheet","Each",,,1062.5,2440,1220,15,,"Sheet","na ",,,,,,
3200019,,"Seaboard - 2440x1220x19T ","Polyethylene",1,1,736.11,,,,,,32,736.11,,,"Sheet","Each",,,1251.39,2440,1220,19,,"Sheet","na ",,,,,,
3200020,,"Seaboard - 2440x1220x25T ","Polyethylene",1,1,11380.89,,,,,,32,1138.89,,,"Sheet","Each",,,1936.11,2440,1220,25,,"Sheet","na ",,,,,,
