"APE Code","Barcode","Name","Product Type","Can be Sold","Can be Purchased","COST excl GST","AP DISCOUNT %","MARK UP%","Description","Invoicing Policy","Control Purchase Bills","Vendors/ID","Vendors/Price","Routes/ID","Internal Category/ID","Purchase Unit of Measure/ID","Unit of Measure/ID","Attributes/Attribute/ID","Attributes/Value","SALE TOTAL P/S ex GST/DEL/Other","Length","Width (or OD)","Thickness (or ID)","Wall Thickness","Form","Color Code","Warranty","Customer Lead Time","Manufacturing Lead Time","Income Account","Expense Account","Price Difference Account"
1200001,"ARI006","Acrylic Rod ","Rod Extruded",1,1,3.6,,,,,,12,3.6,,,"Rod","Each",,,,1830,,,4.8,"Rod","Clear",,,,,,
1200002,"ARI063","Acrylic Rod ","Rod Extruded",1,1,3.73,,,,,,12,3.73,,,"Rod","Each",,,,1830,,,6.4,"Rod","Clear",,,,,,
1200003,"ARI006","Acrylic Rod ","Rod Extruded",1,1,380.46,,,,,,12,380.46,,,"Rod","Each",,,,1830,,,63.5,"Rod","Clear",,,,,,
1200004,"ATI012.6","Acrylic Tube","Tube Extruded",1,1,8.94,,,,,,12,8.94,,,"Tube","Each",,,,1830,12.7,6.4,3.2,"Tube","Clear",,,,,,
1200005,"ATI015.9","Acrylic Tube","Tube Extruded",1,1,10.82,,,,,,12,10.82,,,"Tube","Each",,,,1830,15.9,9.5,3.2,"Tube","Clear",,,,,,
1200006,"ATI015.12","Acrylic Tube","Tube Extruded",1,1,7.2,,,,,,12,7.2,,,"Tube","Each",,,,1830,15.9,12.7,1.6,"Tube","Clear",,,,,,
1200007,"ATI022.19","Acrylic Tube","Tube Extruded",1,1,12.2,,,,,,12,12.2,,,"Tube","Each",,,,1830,22.2,19.1,1.6,"Tube","Clear",,,,,,
1200008,"ATI022.15","Acrylic Tube","Tube Extruded",1,1,16,,,,,,12,16,,,"Tube","Each",,,,1830,22.2,15.9,3.2,"Tube","Clear",,,,,,
1200009,"ATI038.31","Acrylic Tube","Tube Extruded",1,1,28.4,,,,,,12,28.4,,,"Tube","Each",,,,1830,38.1,31.8,3.2,"Tube","Clear",,,,,,
1200010,"ATI050.44","Acrylic Tube","Tube Extruded",1,1,38.5,,,,,,12,38.5,,,"Tube","Each",,,,1830,50.8,44.5,3.2,"Tube","Clear",,,,,,
1200011,"ATI088.82","Acrylic Tube","Tube Extruded",1,1,65,,,,,,12,65,,,"Tube","Each",,,,1830,88.9,82.6,3.2,"Tube","Clear",,,,,,
1200012,"ATI127.120","Acrylic Tube","Tube Extruded",1,1,105,,,,,,12,105,,,"Tube","Each",,,,1830,127,127,3.2,"Tube","Clear",,,,,,
1200013,"ARM003","Acrylic Rod ","Rod Extruded",1,1,2.16,,,,,,12,2.16,,,"Rod","Each",,,8.3,2000,,,3,"Rod","Clear",,,,,,
1200014,"ARM005","Acrylic Rod ","Rod Extruded",1,1,3.26,,,,,,12,3.26,,,"Rod","Each",,,10.5,2000,,,5,"Rod","Clear",,,,,,
1200015,"ARM006","Acrylic Rod ","Rod Extruded",1,1,4.32,,,,,,12,4.32,,,"Rod","Each",,,12.7,2000,,,6,"Rod","Clear",,,,,,
1200016,"ARM008","Acrylic Rod ","Rod Extruded",1,1,6.51,,,,,,12,6.51,,,"Rod","Each",,,,2000,,,8,"Rod","Clear",,,,,,
1200017,"ARM010","Acrylic Rod ","Rod Extruded",1,1,8.95,,,,,,12,8.95,,,"Rod","Each",,,17.9,2000,,,10,"Rod","Clear",,,,,,
1200018,"ARM012","Acrylic Rod ","Rod Extruded",1,1,10.38,,,,,,12,10.38,,,"Rod","Each",,,20.8,2000,,,12,"Rod","Clear",,,,,,
1200019,"ARM016","Acrylic Rod ","Rod Extruded",1,1,16.69,,,,,,12,16.69,,,"Rod","Each",,,33.4,2000,,,16,"Rod","Clear",,,,,,
1200020,"ARM019","Acrylic Rod ","Rod Extruded",1,1,20.84,,,,,,12,20.84,,,"Rod","Each",,,36.5,2000,,,19,"Rod","Clear",,,,,,
1200021,"ARM022","Acrylic Rod ","Rod Extruded",1,1,24.09,,,,,,12,24.09,,,"Rod","Each",,,42.2,2000,,,22,"Rod","Clear",,,,,,
1200022,"ARM025","Acrylic Rod ","Rod Extruded",1,1,34.68,,,,,,12,34.68,,,"Rod","Each",,,59,2000,,,25,"Rod","Clear",,,,,,
1200023,"ARM032","Acrylic Rod ","Rod Extruded",1,1,60.87,,,,,,12,60.87,,,"Rod","Each",,,103.5,2000,,,32,"Rod","Clear",,,,,,
1200024,"ARM038","Acrylic Rod ","Rod Extruded",1,1,68.58,,,,,,12,68.58,,,"Rod","Each",,,116.6,2000,,,38,"Rod","Clear",,,,,,
1200025,"ARM045","Acrylic Rod ","Rod Extruded",1,1,130.44,,,,,,12,130.44,,,"Rod","Each",,,215.2,2000,,,45,"Rod","Clear",,,,,,
1200026,"ARM050","Acrylic Rod ","Rod Extruded",1,1,152.99,,,,,,12,152.99,,,"Rod","Each",,,244.8,2000,,,50,"Rod","Clear",,,,,,
1200027,"ARM065","Acrylic Rod ","Rod Extruded",1,1,333.74,,,,,,12,333.74,,,"Rod","Each",,,467.3,2000,,,65,"Rod","Clear",,,,,,
1200028,"ARM075","Acrylic Rod ","Rod Extruded",1,1,350.02,,,,,,12,350.02,,,"Rod","Each",,,490,2000,,,745,"Rod","Clear",,,,,,
1200029,"ARM100","Acrylic Rod ","Rod Extruded",1,1,602.36,,,,,,12,602.36,,,"Rod","Each",,,8113.2,2000,,,100,"Rod","Clear",,,,,,
1200030,"ARM130","Acrylic Rod ","Rod Extruded",1,1,1111.11,,,,,,12,1111.11,,,"Rod","Each",,,1444.5,2000,,,130,"Rod","Clear",,,,,,
1200031,"ARM150","Acrylic Rod ","Rod Extruded",1,1,1444.85,,,,,,12,1444.85,,,"Rod","Each",,,1878.3,2000,,,150,"Rod","Clear",,,,,,
1200032,"ATI2M006.3","Acrylic Tube","Tube Extruded",1,1,4,,,,,,12,4,,,"Tube","Each",,,,2000,6.4,3.2,1.6,"Tube","Clear",,,,,,
1200033,"ATI2M007.4","Acrylic Tube","Tube Extruded",1,1,4.26,,,,,,12,4.26,,,"Tube","Each",,,,2000,7.9,4.8,1.6,"Tube","Clear",,,,,,
1200034,"ATI2M009.6","Acrylic Tube","Tube Extruded",1,1,6.51,,,,,,12,6.51,,,"Tube","Each",,,,2000,9.5,6.4,1.6,"Tube","Clear",,,,,,
1200035,"ATI2M012.9","Acrylic Tube","Tube Extruded",1,1,8.58,,,,,,12,8.58,,,"Tube","Each",,,,2000,12.7,9.5,3.2,"Tube","Clear",,,,,,
1200036,"ATI2M019.12","Acrylic Tube","Tube Extruded",1,1,10.5,,,,,,12,10.5,,,"Tube","Each",,,,2000,19.1,12.7,1.6,"Tube","Clear",,,,,,
1200037,"ATI2M019.15","Acrylic Tube","Tube Extruded",1,1,10.95,,,,,,12,10.95,,,"Tube","Each",,,,2000,19.1,15.9,3.2,"Tube","Clear",,,,,,
1200038,"ATI2M022.15","Acrylic Tube","Tube Extruded",1,1,18.7,,,,,,12,18.7,,,"Tube","Each",,,,2000,22.2,15.9,3.2,"Tube","Clear",,,,,,
1200039,"ATI2M025.19","Acrylic Tube","Tube Extruded",1,1,24.39,,,,,,12,24.39,,,"Tube","Each",,,,2000,25.4,19.1,3.2,"Tube","Clear",,,,,,
1200040,"ATI2M031.25","Acrylic Tube","Tube Extruded",1,1,30.42,,,,,,12,30.42,,,"Tube","Each",,,,2000,31.8,25.4,3.2,"Tube","Clear",,,,,,
1200041,"ATI2M038.31","Acrylic Tube","Tube Extruded",1,1,34.77,,,,,,12,34.77,,,"Tube","Each",,,,2000,38.1,31.8,3.2,"Tube","Clear",,,,,,
1200042,"ATI2M041.34","Acrylic Tube","Tube Extruded",1,1,30.88,,,,,,12,30.88,,,"Tube","Each",,,,2000,41.3,34.9,3.2,"Tube","Clear",,,,,,
1200043,"ATI2M044.38","Acrylic Tube","Tube Extruded",1,1,35.14,,,,,,12,35.14,,,"Tube","Each",,,,2000,44.5,38.1,3.2,"Tube","Clear",,,,,,
1200044,"ATI2M050.44","Acrylic Tube","Tube Extruded",1,1,43.47,,,,,,12,43.47,,,"Tube","Each",,,,2000,50.8,44.5,3.2,"Tube","Clear",,,,,,
1200045,"ATI2M057.50","Acrylic Tube","Tube Extruded",1,1,43.36,,,,,,12,43.36,,,"Tube","Each",,,,2000,57.2,50.8,3.2,"Tube","Clear",,,,,,
1200046,"ATI2M063.57","Acrylic Tube","Tube Extruded",1,1,52.7,,,,,,12,52.7,,,"Tube","Each",,,,2000,63.5,57.2,3.2,"Tube","Clear",,,,,,
1200047,"ATI2M069.63","Acrylic Tube","Tube Extruded",1,1,56.52,,,,,,12,56.52,,,"Tube","Each",,,,2000,69.9,63.5,3.2,"Tube","Clear",,,,,,
1200048,"ATI2M076.69","Acrylic Tube","Tube Extruded",1,1,65.28,,,,,,12,65.28,,,"Tube","Each",,,,2000,76.2,69.9,3.2,"Tube","Clear",,,,,,
1200049,"ATI2M082.76","Acrylic Tube","Tube Extruded",1,1,68.48,,,,,,12,68.48,,,"Tube","Each",,,,2000,82.6,76.2,3.2,"Tube","Clear",,,,,,
1200050,"ATI2M088.82","Acrylic Tube","Tube Extruded",1,1,70.24,,,,,,12,70.24,,,"Tube","Each",,,,2000,88.9,82.6,3.2,"Tube","Clear",,,,,,
1200051,"ATI2M101.95","Acrylic Tube","Tube Extruded",1,1,72.2,,,,,,12,72.2,,,"Tube","Each",,,,2000,101.6,95.3,3.2,"Tube","Clear",,,,,,
1200052,"ATI2M114.108","Acrylic Tube","Tube Extruded",1,1,100.98,,,,,,12,100.98,,,"Tube","Each",,,,2000,114.3,108,3.2,"Tube","Clear",,,,,,
1200053,"ATI2M127.120","Acrylic Tube","Tube Extruded",1,1,130.5,,,,,,12,130.5,,,"Tube","Each",,,,2000,127,120.7,3.2,"Tube","Clear",,,,,,
1200054,"ATI2M152.146","Acrylic Tube","Tube Extruded",1,1,176.18,,,,,,12,176.18,,,"Tube","Each",,,,2000,152.4,146.1,3.2,"Tube","Clear",,,,,,
1200055,"ATIÂ 064.51","Acrylic Tube","Tube Extruded",1,1,143.22,,,,,,12,143.22,,,"Tube","Each",,,,2000,63.5,50.8,6.3,"Tube","Clear",,,,,,
1200056,"ATI2M038.28.5","Acrylic Tube","Tube Extruded",1,1,32,,,,,,12,32,,,"Tube","Each",,,,2000,38,28.5,4.8,"Tube","Clear",,,,,,
1200057,"ATM005.3","Acrylic Tube","Tube Extruded",1,1,6.18,,,,,,12,6.18,,,"Tube","Each",,,12.4,2000,5,3,1,"Tube","Clear",,,,,,
1200058,"ATM006.3","Acrylic Tube","Tube Extruded",1,1,7.41,,,,,,12,7.41,,,"Tube","Each",,,14.8,2000,6,3.5,1.3,"Tube","Clear",,,,,,
1200059,"ATM006.4","Acrylic Tube","Tube Extruded",1,1,7.8,,,,,,12,7.8,,,"Tube","Each",,,15.6,2000,6.5,4,1.3,"Tube","Clear",,,,,,
1200060,"ATM007.5","Acrylic Tube","Tube Extruded",1,1,7.41,,,,,,12,7.41,,,"Tube","Each",,,14.8,2000,7,5,1,"Tube","Clear",,,,,,
1200061,"ATM008.4","Acrylic Tube","Tube Extruded",1,1,11.78,,,,,,12,11.78,,,"Tube","Each",,,21.8,2000,8,4,2,"Tube","Clear",,,,,,
1200062,"ATM010.7","Acrylic Tube","Tube Extruded",1,1,8.07,,,,,,12,8.07,,,"Tube","Each",,,16.2,2000,10,7,1.5,"Tube","Clear",,,,,,
1200063,"ATM010.6","Acrylic Tube","Tube Extruded",1,1,10.26,,,,,,12,10.26,,,"Tube","Each",,,20.5,2000,10,6,2,"Tube","Clear",,,,,,
1200064,"ATM010.4","Acrylic Tube","Tube Extruded",1,1,23.48,,,,,,12,23.48,,,"Tube","Each",,,39.9,2000,10,4,3,"Tube","Clear",,,,,,
1200065,"ATM012.10","Acrylic Tube","Tube Extruded",1,1,8.97,,,,,,12,8.97,,,"Tube","Each",,,18,2000,12,10,1,"Tube","Clear",,,,,,
1200066,"ATM012.8","Acrylic Tube","Tube Extruded",1,1,9.32,,,,,,12,9.32,,,"Tube","Each",,,18.7,2000,12,8,2,"Tube","Clear",,,,,,
1200067,"ATM012.6","Acrylic Tube","Tube Extruded",1,1,14.92,,,,,,12,14.92,,,"Tube","Each",,,28.4,2000,12,6,3,"Tube","Clear",,,,,,
1200068,"ATM013.9","Acrylic Tube","Tube Extruded",1,1,12.73,,,,,,12,12.73,,,"Tube","Each",,,24.2,2000,13,9,2,"Tube","Clear",,,,,,
1200069,"ATM015.13","Acrylic Tube","Tube Extruded",1,1,9.59,,,,,,12,9.59,,,"Tube","Each",,,19.2,2000,15,13,1,"Tube","Clear",,,,,,
1200070,"ATM015.11","Acrylic Tube","Tube Extruded",1,1,14.25,,,,,,12,14.25,,,"Tube","Each",,,25,2000,15,11,2,"Tube","Clear",,,,,,
1200071,"ATM016.12","Acrylic Tube","Tube Extruded",1,1,15.87,,,,,,12,15.87,,,"Tube","Each",,,29.4,2000,16,12,2,"Tube","Clear",,,,,,
1200072,"ATM020.16","Acrylic Tube","Tube Extruded",1,1,19.87,,,,,,12,19.87,,,"Tube","Each",,,33.8,2000,20,16,2,"Tube","Clear",,,,,,
1200073,"ATM020.14","Acrylic Tube","Tube Extruded",1,1,27.65,,,,,,12,27.65,,,"Tube","Each",,,45.6,2000,20,14,3,"Tube","Clear",,,,,,
1200074,"ATM025.21","Acrylic Tube","Tube Extruded",1,1,25.86,,,,,,12,25.86,,,"Tube","Each",,,42.7,2000,25,21,2,"Tube","Clear",,,,,,
1200075,"ATM025.19","Acrylic Tube","Tube Extruded",1,1,33.56,,,,,,12,33.56,,,"Tube","Each",,,55.4,2000,25,19,3,"Tube","Clear",,,,,,
1200076,"ATM030.26","Acrylic Tube","Tube Extruded",1,1,24.82,,,,,,12,24.82,,,"Tube","Each",,,41,2000,30,26,2,"Tube","Clear",,,,,,
1200077,"ATM030.24","Acrylic Tube","Tube Extruded",1,1,31.08,,,,,,12,31.08,,,"Tube","Each",,,51.3,2000,30,24,3,"Tube","Clear",,,,,,
1200078,"ATM030.22","Acrylic Tube","Tube Extruded",1,1,42.45,,,,,,12,42.45,,,"Tube","Each",,,70,2000,30,22,4,"Tube","Clear",,,,,,
1200079,"ATM030.20","Acrylic Tube","Tube Extruded",1,1,50.8,,,,,,12,50.8,,,"Tube","Each",,,83.8,2000,30,20,5,"Tube","Clear",,,,,,
1200080,"ATM038.32","Acrylic Tube","Tube Extruded",1,1,40.38,,,,,,12,40.38,,,"Tube","Each",,,66.6,2000,38,32,3,"Tube","Clear",,,,,,
1200081,"ATM040.32","Acrylic Tube","Tube Extruded",1,1,56.69,,,,,,12,56.69,,,"Tube","Each",,,93.4,2000,40,32,4,"Tube","Clear",,,,,,
1200082,"ATM040.36","Acrylic Tube","Tube Extruded",1,1,33.48,,,,,,12,33.48,,,"Tube","Each",,,55.3,2000,40,36,2,"Tube","Clear",,,,,,
1200083,"ATM040.34","Acrylic Tube","Tube Extruded",1,1,41.34,,,,,,12,41.34,,,"Tube","Each",,,68.2,2000,40,34,3,"Tube","Clear",,,,,,
1200084,"ATM040.30","Acrylic Tube","Tube Extruded",1,1,59.4,,,,,,12,59.4,,,"Tube","Each",,,98,2000,40,30,5,"Tube","Clear",,,,,,
1200085,"ATM050.46","Acrylic Tube","Tube Extruded",1,1,52.47,,,,,,12,52.47,,,"Tube","Each",,,86.6,2000,50,46,2,"Tube","Clear",,,,,,
1200086,"ATM050.44","Acrylic Tube","Tube Extruded",1,1,59.69,,,,,,12,59.69,,,"Tube","Each",,,98.5,2000,50,44,3,"Tube","Clear",,,,,,
1200087,"ATM050.40","Acrylic Tube","Tube Extruded",1,1,85.82,,,,,,12,85.82,,,"Tube","Each",,,141.6,2000,50,40,5,"Tube","Clear",,,,,,
1200088,"ATM060.54","Acrylic Tube","Tube Extruded",1,1,71.47,,,,,,12,71.47,,,"Tube","Each",,,115.8,2000,60,54,3,"Tube","Clear",,,,,,
1200089,"ATM060.50","Acrylic Tube","Tube Extruded",1,1,101.97,,,,,,12,101.97,,,"Tube","Each",,,165.2,2000,60,50,5,"Tube","Clear",,,,,,
1200090,"ATM060.56","Acrylic Tube","Tube Extruded",1,1,61.56,,,,,,12,61.56,,,"Tube","Each",,,108.2,2000,60,56,2,"Tube","Clear",,,,,,
1200091,"ATM070.64","Acrylic Tube","Tube Extruded",1,1,83.93,,,,,,12,83.93,,,"Tube","Each",,,136,2000,70,64,3,"Tube","Clear",,,,,,
1200092,"ATM070.60","Acrylic Tube","Tube Extruded",1,1,119.93,,,,,,12,119.93,,,"Tube","Each",,,191.9,2000,70,60,5,"Tube","Clear",,,,,,
1200093,"ATM080.74","Acrylic Tube","Tube Extruded",1,1,90.75,,,,,,12,90.75,,,"Tube","Each",,,147,2000,80,74,3,"Tube","Clear",,,,,,
1200094,"ATM080.70","Acrylic Tube","Tube Extruded",1,1,142.08,,,,,,12,142.08,,,"Tube","Each",,,227.3,2000,80,70,5,"Tube","Clear",,,,,,
1200095,"ATM090.84","Acrylic Tube","Tube Extruded",1,1,106.33,,,,,,12,106.33,,,"Tube","Each",,,170.1,2000,90,84,3,"Tube","Clear",,,,,,
1200096,"ATM090.80","Acrylic Tube","Tube Extruded",1,1,167.27,,,,,,12,167.27,,,"Tube","Each",,,259.3,2000,90,80,5,"Tube","Clear",,,,,,
1200097,"ATM100.94","Acrylic Tube","Tube Extruded",1,1,118.4,,,,,,12,118.4,,,"Tube","Each",,,191.8,2000,100,94,3,"Tube","Clear",,,,,,
1200098,"ATM100.90","Acrylic Tube","Tube Extruded",1,1,183.69,,,,,,12,183.69,,,"Tube","Each",,,284.7,2000,100,90,5,"Tube","Clear",,,,,,
1200099,"ATM110.104","Acrylic Tube","Tube Extruded",1,1,125.54,,,,,,12,125.54,,,"Tube","Each",,,203.4,2000,110,104,3,"Tube","Clear",,,,,,
1200100,"ATM110.100","Acrylic Tube","Tube Extruded",1,1,171.72,,,,,,12,171.72,,,"Tube","Each",,,266.2,2000,110,100,5,"Tube","Clear",,,,,,
1200101,"ATM120.114","Acrylic Tube","Tube Extruded",1,1,137.88,,,,,,12,137.88,,,"Tube","Each",,,223.4,2000,120,114,3,"Tube","Clear",,,,,,
1200102,"ATM120.110","Acrylic Tube","Tube Extruded",1,1,218.48,,,,,,12,218.48,,,"Tube","Each",,,327.7,200,120,110,5,"Tube","Clear",,,,,,
1200103,"ATM133.127","Acrylic Tube","Tube Extruded",1,1,150.72,,,,,,12,150.72,,,"Tube","Each",,,241.2,2000,133,127,3,"Tube","Clear",,,,,,
1200104,"ATM133.123","Acrylic Tube","Tube Extruded",1,1,229.42,,,,,,12,229.42,,,"Tube","Each",,,355.6,2000,133,123,5,"Tube","Clear",,,,,,
1200105,"ATM150.144","Acrylic Tube","Tube Extruded",1,1,161.27,,,,,,12,161.27,,,"Tube","Each",,,250,2000,150,144,3,"Tube","Clear",,,,,,
1200106,"ATM150.140","Acrylic Tube","Tube Extruded",1,1,246.13,,,,,,12,246.13,,,"Tube","Each",,,381.5,2000,150,140,5,"Tube","Clear",,,,,,
1200107,"ATM180.172","Acrylic Tube","Tube Extruded",1,1,246.13,,,,,,12,246.13,,,"Tube","Each",,,381.5,2000,180,172,4,"Tube","Clear",,,,,,
1200108,"ATM200.194","Acrylic Tube","Tube Extruded",1,1,214.21,,,,,,12,214.21,,,"Tube","Each",,,332,2000,200,194,3,"Tube","Clear",,,,,,
1200109,"ATM200.190","Acrylic Tube","Tube Extruded",1,1,337.86,,,,,,12,337.86,,,"Tube","Each",,,489,2000,200,190,5,"Tube","Clear",,,,,,
1200110,"ATM230.220","Acrylic Tube","Tube Extruded",1,1,520.96,,,,,,12,520.96,,,"Tube","Each",,,755.4,2000,230,220,5,"Tube","Clear",,,,,,
1200111,"ATM250.240","Acrylic Tube","Tube Extruded",1,1,678.25,,,,,,12,678.25,,,"Tube","Each",,,881.7,2000,250,240,5,"Tube","Clear",,,,,,
1200112,"ATM300.290","Acrylic Tube","Tube Extruded",1,1,1457.89,,,,,,12,1457.89,,,"Tube","Each",,,1895.3,2000,300,290,5,"Tube","Clear",,,,,,
1200113,"ATM400.390","Acrylic Tube","Tube Extruded",1,1,1478.4,,,,,,12,1478.4,,,"Tube","Each",,,1921.9,2000,400,390,5,"Tube","Clear",,,,,,
1200114,"ATM450.440","Acrylic Tube","Tube Extruded",1,1,1776,,,,,,12,1776,,,"Tube","Each",,,2308.8,2000,450,440,5,"Tube","Clear",,,,,,
1200115,"ATM500.490","Acrylic Tube","Tube Extruded",1,1,2136,,,,,,12,2136,,,"Tube","Each",,,2776.8,2000,500,490,5,"Tube","Clear",,,,,,
1200116,"ATMSI060.54","Acrylic Frosted Tube","Tube Extruded",1,1,100,,,,,,12,100,,,"Tube","Each",,,165,2000,60,54,3,"Tube","SatinIce Clear ",,,,,,
1200117,"ATMSI100.94","Acrylic Frosted Tube","Tube Extruded",1,1,166.86,,,,,,12,166.86,,,"Tube","Each",,,275.3,2000,100,94,3,"Tube","SatinIce Clear ",,,,,,
1200118,"PC006.3","Polycarbonate Tube","Tube Extruded",1,1,15.36,,,,,,12,15.36,,,"Tube","Each",,,25.4,3000,6.3,3.2,1.55,"Tube","Clear",,,,,,
1200119,"PC009.6","Polycarbonate Tube","Tube Extruded",1,1,16.92,,,,,,12,16.92,,,"Tube","Each",,,27.9,3000,9.5,6.3,1.6,"Tube","Clear",,,,,,
1200120,"PCT012.9","Polycarbonate Tube","Tube Extruded",1,1,14.8,,,,,,12,14.8,,,"Tube","Each",,,24.4,2000,12.7,9.5,1.6,"Tube","Clear",,,,,,
1200121,"PC015.12","Polycarbonate Tube","Tube Extruded",1,1,28.44,,,,,,12,28.44,,,"Tube","Each",,,46.9,3000,15.9,12.7,1.6,"Tube","Clear",,,,,,
1200122,"PC019.15","Polycarbonate Tube","Tube Extruded",1,1,31.38,,,,,,12,31.38,,,"Tube","Each",,,51.8,3000,19,15.9,1.55,"Tube","Clear",,,,,,
1200123,"PC022.15","Polycarbonate Tube","Tube Extruded",1,1,87.36,,,,,,12,87.36,,,"Tube","Each",,,114.2,3000,22.2,15.9,3.15,"Tube","Clear",,,,,,
1200124,"PC022.19","Polycarbonate Tube","Tube Extruded",1,1,44.22,,,,,,12,44.22,,,"Tube","Each",,,73,3000,22.2,19,1.6,,,,,,,,
1200125,"PC025.19","Polycarbonate Tube","Tube Extruded",1,1,91.62,,,,,,12,91.62,,,"Tube","Each",,,151.2,3000,25.4,19,3.2,"Tube","Clear",,,,,,
1200126,"PC025.22","Polycarbonate Tube","Tube Extruded",1,1,49.98,,,,,,12,49.98,,,"Tube","Each",,,82.5,3000,25.4,22.2,1.6,"Tube","Clear",,,,,,
1200127,"PC028.25","Polycarbonate Tube","Tube Extruded",1,1,57.54,,,,,,12,57.54,,,"Tube","Each",,,95,3000,28.6,25.4,1.6,"Tube","Clear",,,,,,
1200128,"PC029.27","Polycarbonate Tube","Tube Extruded",1,1,39.12,,,,,,12,39.12,,,"Tube","Each",,,64.6,3000,29.5,27.3,1.1,"Tube","Clear",,,,,,
1200129,"PC031.25","Polycarbonate Tube","Tube Extruded",1,1,98.1,,,,,,12,98.1,,,"Tube","Each",,,161.9,3000,31.8,25.4,3.2,"Tube","Clear",,,,,,
1200130,"PC031.28","Polycarbonate Tube","Tube Extruded",1,1,67.92,,,,,,12,67.92,,,"Tube","Each",,,112.1,3000,31.8,28.6,1.6,"Tube","Clear",,,,,,
1200131,"PC038.31","Polycarbonate Tube","Tube Extruded",1,1,113.76,,,,,,12,113.76,,,"Tube","Each",,,187.7,3000,38.1,31.8,3.15,"Tube","Clear",,,,,,
1200132,"PC038.34","Polycarbonate Tube","Tube Extruded",1,1,80.22,,,,,,12,80.22,,,"Tube","Each",,,132.4,3000,38.1,34.9,1.6,"Tube","Clear",,,,,,
1200133,"PCT045.38","Polycarbonate Tube","Tube Extruded",1,1,101.76,,,,,,12,101.76,,,"Tube","Each",,,167.9,2000,45,38.1,3.45,"Tube","Clear",,,,,,
1200134,"PC044.41","Polycarbonate Tube","Tube Extruded",1,1,96.72,,,,,,12,96.72,,,"Tube","Each",,,160,3000,44.5,41.3,1.6,"Tube","Clear",,,,,,
1200135,"PC050.44","Polycarbonate Tube","Tube Extruded",1,1,159,,,,,,12,159,,,"Tube","Each",,,262.4,3000,50.8,44.5,3.15,"Tube","Clear",,,,,,
1200136,"PC050.47","Polycarbonate Tube","Tube Extruded",1,1,114.78,,,,,,12,114.78,,,"Tube","Each",,,189.4,3000,50.8,47.6,1.6,"Tube","Clear",,,,,,
1200137,"PCT057.50","Polycarbonate Tube","Tube Extruded",1,1,114.24,,,,,,12,114.24,,,"Tube","Each",,,188.5,2000,57,50.8,3.2,"Tube","Clear",,,,,,
1200138,"PC057.54","Polycarbonate Tube","Tube Extruded",1,1,135.3,,,,,,12,135.3,,,"Tube","Each",,,223.3,3000,57.2,54,1.6,"Tube","Clear",,,,,,
1200139,"PCT063.60","Polycarbonate Tube","Tube Extruded",1,1,85.44,,,,,,12,85.44,,,"Tube","Each",,,140.9,2000,63,60.3,1.6,"Tube","Clear",,,,,,
1200140,"PCT070.63","Polycarbonate Tube","Tube Extruded",1,1,167.94,,,,,,12,167.94,,,"Tube","Each",,,277.1,2000,70,63.5,3.2,"Tube","Clear",,,,,,
1200141,"PC075.69","Polycarbonate Tube","Tube Extruded",1,1,265.68,,,,,,12,265.68,,,"Tube","Each",,,385.3,3000,75.3,69.9,2.72,"Tube","Clear",,,,,,
1200142,"PC084.80","Polycarbonate Tube","Tube Extruded",1,1,265.98,,,,,,12,265.98,,,"Tube","Each",,,385.7,3000,84,80,2,"Tube","Clear",,,,,,
1200143,"PCT101.97","Polycarbonate Tube","Tube Extruded",1,1,269.55,,,,,,12,269.55,,,"Tube","Each",,,280.4,2000,101,97,2,"Tube","Clear",,,,,,
1200144,"PC111.107","Polycarbonate Tube","Tube Extruded",1,1,274.62,,,,,,12,274.62,,,"Tube","Each",,,398.2,3000,111,107,2,"Tube","Clear",,,,,,
1200145,"PCT127.123","Polycarbonate Tube","Tube Extruded",1,1,184.77,,,,,,12,184.77,,,"Tube","Each",,,304.8,2000,127,123,2,"Tube","Clear",,,,,,
1200146,"63X57","Clear PVC Tube","Tube Extruded",1,1,10,,,,,,12,10,,,"Tube","Each",,,,2000,63,57,3,"Tube","Clear",,,,,,
